episode,epsilon,total_reward
0.0,0.35,-10.0
1.0,0.34989996665555184,7.0
2.0,0.3497999333111037,8.0
3.0,0.3496998999666555,8.0
4.0,0.3495998666222074,-8.0
5.0,0.34949983327775924,-8.0
6.0,0.3493997999333111,-8.0
7.0,0.3492997665888629,10.0
8.0,0.3491997332444148,-8.0
9.0,0.34909969989996664,10.0
10.0,0.3489996665555185,-8.0
11.0,0.3488996332110703,-8.0
12.0,0.3487995998666222,10.0
13.0,0.34869956652217404,-8.0
14.0,0.3485995331777259,-9.0
15.0,0.3484994998332777,-8.0
16.0,0.3483994664888296,-3.0
17.0,0.34829943314438144,-10.0
18.0,0.3481993997999333,8.0
19.0,0.3480993664554851,7.0
20.0,0.347999333111037,8.0
21.0,0.34789929976658884,8.0
22.0,0.3477992664221407,-10.0
23.0,0.3476992330776925,-8.0
24.0,0.3475991997332444,-9.0
25.0,0.34749916638879624,-4.0
26.0,0.3473991330443481,-11.0
27.0,0.3472990996998999,8.0
28.0,0.3471990663554518,-3.0
29.0,0.34709903301100364,-8.0
30.0,0.3469989996665555,-8.0
31.0,0.3468989663221073,7.0
32.0,0.34679893297765924,8.0
33.0,0.34669889963321104,-10.0
34.0,0.3465988662887629,-9.0
35.0,0.3464988329443147,7.0
36.0,0.34639879959986664,-3.0
37.0,0.34629876625541844,-8.0
38.0,0.3461987329109703,-8.0
39.0,0.3460986995665221,9.0
40.0,0.34599866622207404,-10.0
41.0,0.34589863287762584,-3.0
42.0,0.3457985995331777,-9.0
43.0,0.3456985661887295,-9.0
44.0,0.34559853284428144,-9.0
45.0,0.34549849949983324,7.0
46.0,0.3453984661553851,-10.0
47.0,0.345298432810937,-8.0
48.0,0.34519839946648884,-9.0
49.0,0.34509836612204065,-8.0
50.0,0.3449983327775925,-8.0
51.0,0.3448982994331444,10.0
52.0,0.34479826608869624,-9.0
53.0,0.34469823274424805,9.0
54.0,0.3445981993997999,-9.0
55.0,0.3444981660553518,-4.0
56.0,0.34439813271090364,-4.0
57.0,0.34429809936645545,-8.0
58.0,0.3441980660220073,-9.0
59.0,0.3440980326775592,-9.0
60.0,0.34399799933311104,9.0
61.0,0.34389796598866285,-8.0
62.0,0.3437979326442147,8.0
63.0,0.3436978992997666,9.0
64.0,0.34359786595531844,-9.0
65.0,0.34349783261087025,-9.0
66.0,0.3433977992664221,-8.0
67.0,0.343297765921974,-11.0
68.0,0.34319773257752584,7.0
69.0,0.34309769923307765,-4.0
70.0,0.3429976658886295,-9.0
71.0,0.3428976325441814,-4.0
72.0,0.34279759919973324,9.0
73.0,0.34269756585528505,-11.0
74.0,0.3425975325108369,-10.0
75.0,0.3424974991663888,-3.0
76.0,0.34239746582194064,-9.0
77.0,0.3422974324774925,-9.0
78.0,0.3421973991330443,-9.0
79.0,0.3420973657885962,-9.0
80.0,0.34199733244414804,-9.0
81.0,0.3418972990996999,-4.0
82.0,0.3417972657552517,-3.0
83.0,0.3416972324108036,7.0
84.0,0.34159719906635544,-8.0
85.0,0.3414971657219073,9.0
86.0,0.3413971323774591,-9.0
87.0,0.341297099033011,-9.0
88.0,0.34119706568856284,-9.0
89.0,0.3410970323441147,-9.0
90.0,0.3409969989996665,-9.0
91.0,0.3408969656552184,-11.0
92.0,0.34079693231077024,8.0
93.0,0.3406968989663221,-10.0
94.0,0.3405968656218739,-9.0
95.0,0.3404968322774258,-11.0
96.0,0.34039679893297764,-11.0
97.0,0.3402967655885295,8.0
98.0,0.3401967322440813,9.0
99.0,0.3400966988996332,7.0
100.0,0.33999666555518504,-9.0
101.0,0.3398966322107369,-9.0
102.0,0.3397965988662887,7.0
103.0,0.3396965655218406,8.0
104.0,0.33959653217739244,7.0
105.0,0.3394964988329443,10.0
106.0,0.3393964654884961,7.0
107.0,0.33929643214404803,8.0
108.0,0.33919639879959984,10.0
109.0,0.3390963654551517,10.0
110.0,0.3389963321107035,10.0
111.0,0.33889629876625543,10.0
112.0,0.33879626542180724,9.0
113.0,0.3386962320773591,10.0
114.0,0.3385961987329109,10.0
115.0,0.33849616538846283,10.0
116.0,0.33839613204401464,-8.0
117.0,0.3382960986995665,-8.0
118.0,0.3381960653551183,-9.0
119.0,0.33809603201067023,-8.0
120.0,0.33799599866622204,10.0
121.0,0.3378959653217739,8.0
122.0,0.33779593197732577,-3.0
123.0,0.33769589863287763,-8.0
124.0,0.33759586528842944,10.0
125.0,0.3374958319439813,-11.0
126.0,0.33739579859953317,-8.0
127.0,0.33729576525508503,10.0
128.0,0.33719573191063684,-8.0
129.0,0.3370956985661887,7.0
130.0,0.33699566522174057,10.0
131.0,0.33689563187729243,10.0
132.0,0.33679559853284424,-10.0
133.0,0.3366955651883961,10.0
134.0,0.33659553184394797,-3.0
135.0,0.33649549849949983,-3.0
136.0,0.33639546515505164,-9.0
137.0,0.3362954318106035,-9.0
138.0,0.33619539846615537,-8.0
139.0,0.33609536512170723,10.0
140.0,0.33599533177725904,10.0
141.0,0.3358952984328109,-8.0
142.0,0.33579526508836277,-8.0
143.0,0.33569523174391463,-9.0
144.0,0.33559519839946644,9.0
145.0,0.3354951650550183,9.0
146.0,0.33539513171057017,-3.0
147.0,0.33529509836612204,-5.0
148.0,0.33519506502167384,-8.0
149.0,0.3350950316772257,9.0
150.0,0.33499499833277757,-9.0
151.0,0.33489496498832944,8.0
152.0,0.33479493164388124,-10.0
153.0,0.3346948982994331,-3.0
154.0,0.33459486495498497,-10.0
155.0,0.33449483161053684,8.0
156.0,0.3343947982660887,10.0
157.0,0.3342947649216405,7.0
158.0,0.33419473157719237,-8.0
159.0,0.33409469823274424,-10.0
160.0,0.3339946648882961,-4.0
161.0,0.3338946315438479,8.0
162.0,0.3337945981993998,8.0
163.0,0.33369456485495164,-11.0
164.0,0.3335945315105035,-8.0
165.0,0.3334944981660553,8.0
166.0,0.3333944648216072,9.0
167.0,0.33329443147715904,8.0
168.0,0.3331943981327109,-10.0
169.0,0.3330943647882627,9.0
170.0,0.3329943314438146,-4.0
171.0,0.33289429809936644,-9.0
172.0,0.3327942647549183,-8.0
173.0,0.3326942314104701,9.0
174.0,0.332594198066022,-10.0
175.0,0.33249416472157384,8.0
176.0,0.3323941313771257,-9.0
177.0,0.3322940980326775,8.0
178.0,0.3321940646882294,9.0
179.0,0.33209403134378124,10.0
180.0,0.3319939979993331,8.0
181.0,0.3318939646548849,10.0
182.0,0.3317939313104368,-5.0
183.0,0.33169389796598864,-8.0
184.0,0.3315938646215405,-9.0
185.0,0.3314938312770923,-3.0
186.0,0.33139379793264423,10.0
187.0,0.33129376458819604,-10.0
188.0,0.3311937312437479,-8.0
189.0,0.3310936978992997,10.0
190.0,0.33099366455485163,-10.0
191.0,0.33089363121040344,8.0
192.0,0.3307935978659553,9.0
193.0,0.3306935645215071,8.0
194.0,0.33059353117705903,10.0
195.0,0.33049349783261084,-9.0
196.0,0.3303934644881627,9.0
197.0,0.3302934311437145,-3.0
198.0,0.33019339779926643,7.0
199.0,0.33009336445481824,-8.0
200.0,0.3299933311103701,10.0
201.0,0.32989329776592197,-8.0
202.0,0.32979326442147383,8.0
203.0,0.32969323107702564,8.0
204.0,0.3295931977325775,-8.0
205.0,0.32949316438812937,-10.0
206.0,0.32939313104368123,-9.0
207.0,0.32929309769923304,-8.0
208.0,0.3291930643547849,-10.0
209.0,0.32909303101033677,-9.0
210.0,0.32899299766588863,8.0
211.0,0.32889296432144044,-10.0
212.0,0.3287929309769923,8.0
213.0,0.32869289763254417,-10.0
214.0,0.32859286428809603,-8.0
215.0,0.32849283094364784,-10.0
216.0,0.3283927975991997,8.0
217.0,0.32829276425475157,-10.0
218.0,0.32819273091030343,7.0
219.0,0.32809269756585524,9.0
220.0,0.3279926642214071,-10.0
221.0,0.32789263087695897,7.0
222.0,0.32779259753251083,7.0
223.0,0.32769256418806264,-11.0
224.0,0.3275925308436145,-10.0
225.0,0.32749249749916637,8.0
226.0,0.32739246415471823,-11.0
227.0,0.32729243081027004,8.0
228.0,0.3271923974658219,9.0
229.0,0.32709236412137377,8.0
230.0,0.32699233077692563,-8.0
231.0,0.3268922974324775,8.0
232.0,0.3267922640880293,-8.0
233.0,0.32669223074358117,8.0
234.0,0.32659219739913303,10.0
235.0,0.3264921640546849,-10.0
236.0,0.3263921307102367,-10.0
237.0,0.32629209736578857,-10.0
238.0,0.32619206402134043,9.0
239.0,0.3260920306768923,9.0
240.0,0.3259919973324441,-10.0
241.0,0.32589196398799597,-5.0
242.0,0.32579193064354783,-5.0
243.0,0.3256918972990997,-11.0
244.0,0.3255918639546515,-9.0
245.0,0.32549183061020337,-9.0
246.0,0.32539179726575523,-9.0
247.0,0.3252917639213071,-11.0
248.0,0.3251917305768589,8.0
249.0,0.32509169723241077,-5.0
250.0,0.32499166388796263,10.0
251.0,0.3248916305435145,-3.0
252.0,0.3247915971990663,7.0
253.0,0.32469156385461817,8.0
254.0,0.32459153051017003,-8.0
255.0,0.3244914971657219,8.0
256.0,0.3243914638212737,-10.0
257.0,0.32429143047682557,-10.0
258.0,0.32419139713237743,7.0
259.0,0.3240913637879293,8.0
260.0,0.3239913304434811,-10.0
261.0,0.323891297099033,8.0
262.0,0.32379126375458483,-10.0
263.0,0.3236912304101367,-10.0
264.0,0.3235911970656885,-11.0
265.0,0.3234911637212404,-9.0
266.0,0.32339113037679224,-3.0
267.0,0.3232910970323441,9.0
268.0,0.3231910636878959,10.0
269.0,0.3230910303434478,10.0
270.0,0.32299099699899964,-8.0
271.0,0.3228909636545515,10.0
272.0,0.3227909303101033,-8.0
273.0,0.3226908969656552,-8.0
274.0,0.32259086362120704,8.0
275.0,0.3224908302767589,8.0
276.0,0.32239079693231076,8.0
277.0,0.3222907635878626,-10.0
278.0,0.32219073024341444,8.0
279.0,0.3220906968989663,-8.0
280.0,0.32199066355451816,8.0
281.0,0.32189063021007003,-4.0
282.0,0.32179059686562184,-10.0
283.0,0.3216905635211737,10.0
284.0,0.32159053017672556,-4.0
285.0,0.32149049683227743,10.0
286.0,0.32139046348782924,10.0
287.0,0.3212904301433811,-8.0
288.0,0.32119039679893296,-8.0
289.0,0.32109036345448483,8.0
290.0,0.32099033011003664,8.0
291.0,0.3208902967655885,8.0
292.0,0.32079026342114036,7.0
293.0,0.32069023007669223,-10.0
294.0,0.32059019673224404,9.0
295.0,0.3204901633877959,10.0
296.0,0.32039013004334777,-8.0
297.0,0.32029009669889963,7.0
298.0,0.32019006335445144,-8.0
299.0,0.3200900300100033,8.0
300.0,0.31998999666555517,-9.0
301.0,0.31988996332110703,9.0
302.0,0.31978992997665884,7.0
303.0,0.3196898966322107,-8.0
304.0,0.31958986328776257,7.0
305.0,0.31948982994331443,9.0
306.0,0.3193897965988663,-10.0
307.0,0.3192897632544181,-4.0
308.0,0.31918972990996997,7.0
309.0,0.31908969656552183,-9.0
310.0,0.3189896632210737,-11.0
311.0,0.3188896298766255,-11.0
312.0,0.31878959653217737,-3.0
313.0,0.31868956318772923,-9.0
314.0,0.3185895298432811,8.0
315.0,0.3184894964988329,-11.0
316.0,0.31838946315438477,-10.0
317.0,0.31828942980993663,7.0
318.0,0.3181893964654885,-8.0
319.0,0.3180893631210403,-8.0
320.0,0.31798932977659217,9.0
321.0,0.31788929643214403,-10.0
322.0,0.3177892630876959,10.0
323.0,0.3176892297432477,9.0
324.0,0.31758919639879957,-9.0
325.0,0.31748916305435143,-11.0
326.0,0.3173891297099033,-8.0
327.0,0.3172890963654551,-5.0
328.0,0.31718906302100697,-10.0
329.0,0.31708902967655883,-5.0
330.0,0.3169889963321107,-10.0
331.0,0.3168889629876625,8.0
332.0,0.31678892964321437,9.0
333.0,0.31668889629876623,7.0
334.0,0.3165888629543181,9.0
335.0,0.3164888296098699,9.0
336.0,0.3163887962654218,-9.0
337.0,0.31628876292097363,-3.0
338.0,0.3161887295765255,8.0
339.0,0.3160886962320773,-9.0
340.0,0.3159886628876292,8.0
341.0,0.31588862954318103,-9.0
342.0,0.3157885961987329,-4.0
343.0,0.3156885628542847,9.0
344.0,0.3155885295098366,-9.0
345.0,0.31548849616538843,-3.0
346.0,0.3153884628209403,9.0
347.0,0.3152884294764921,-11.0
348.0,0.315188396132044,-10.0
349.0,0.31508836278759583,-8.0
350.0,0.3149883294431477,-11.0
351.0,0.31488829609869956,10.0
352.0,0.3147882627542514,7.0
353.0,0.31468822940980323,-11.0
354.0,0.3145881960653551,7.0
355.0,0.31448816272090696,-10.0
356.0,0.3143881293764588,-10.0
357.0,0.31428809603201063,-11.0
358.0,0.3141880626875625,-9.0
359.0,0.31408802934311436,8.0
360.0,0.3139879959986662,-9.0
361.0,0.31388796265421803,9.0
362.0,0.3137879293097699,-9.0
363.0,0.31368789596532176,7.0
364.0,0.3135878626208736,10.0
365.0,0.31348782927642543,-3.0
366.0,0.3133877959319773,-8.0
367.0,0.31328776258752916,8.0
368.0,0.313187729243081,-8.0
369.0,0.31308769589863283,9.0
370.0,0.3129876625541847,7.0
371.0,0.31288762920973656,-10.0
372.0,0.3127875958652884,8.0
373.0,0.31268756252084023,-8.0
374.0,0.3125875291763921,8.0
375.0,0.31248749583194396,-9.0
376.0,0.3123874624874958,-10.0
377.0,0.31228742914304763,7.0
378.0,0.3121873957985995,-8.0
379.0,0.31208736245415136,-11.0
380.0,0.3119873291097032,10.0
381.0,0.3118872957652551,10.0
382.0,0.3117872624208069,-8.0
383.0,0.31168722907635876,8.0
384.0,0.3115871957319106,-8.0
385.0,0.3114871623874625,8.0
386.0,0.3113871290430143,-9.0
387.0,0.31128709569856616,-11.0
388.0,0.311187062354118,8.0
389.0,0.3110870290096699,-10.0
390.0,0.3109869956652217,-11.0
391.0,0.31088696232077356,8.0
392.0,0.3107869289763254,-10.0
393.0,0.3106868956318773,-8.0
394.0,0.3105868622874291,-4.0
395.0,0.31048682894298096,-10.0
396.0,0.3103867955985328,-11.0
397.0,0.3102867622540847,8.0
398.0,0.3101867289096365,-10.0
399.0,0.31008669556518836,8.0
400.0,0.30998666222074023,8.0
401.0,0.3098866288762921,-8.0
402.0,0.3097865955318439,-3.0
403.0,0.30968656218739576,-11.0
404.0,0.30958652884294763,8.0
405.0,0.3094864954984995,8.0
406.0,0.3093864621540513,7.0
407.0,0.30928642880960316,7.0
408.0,0.30918639546515503,8.0
409.0,0.3090863621207069,-8.0
410.0,0.3089863287762587,8.0
411.0,0.30888629543181056,-8.0
412.0,0.30878626208736243,-10.0
413.0,0.3086862287429143,-8.0
414.0,0.3085861953984661,-3.0
415.0,0.308486162054018,7.0
416.0,0.30838612870956983,-10.0
417.0,0.3082860953651217,-10.0
418.0,0.3081860620206735,-9.0
419.0,0.3080860286762254,10.0
420.0,0.30798599533177723,10.0
421.0,0.3078859619873291,-10.0
422.0,0.3077859286428809,-4.0
423.0,0.3076858952984328,8.0
424.0,0.30758586195398463,8.0
425.0,0.3074858286095365,-8.0
426.0,0.3073857952650883,-10.0
427.0,0.3072857619206402,-4.0
428.0,0.30718572857619203,7.0
429.0,0.3070856952317439,8.0
430.0,0.30698566188729576,8.0
431.0,0.3068856285428476,-9.0
432.0,0.30678559519839943,-3.0
433.0,0.3066855618539513,10.0
434.0,0.30658552850950316,-8.0
435.0,0.306485495165055,8.0
436.0,0.30638546182060683,-9.0
437.0,0.3062854284761587,-9.0
438.0,0.30618539513171056,-3.0
439.0,0.3060853617872624,-8.0
440.0,0.30598532844281423,-9.0
441.0,0.3058852950983661,8.0
442.0,0.30578526175391796,-4.0
443.0,0.3056852284094698,-9.0
444.0,0.30558519506502163,7.0
445.0,0.3054851617205735,8.0
446.0,0.30538512837612536,8.0
447.0,0.3052850950316772,7.0
448.0,0.30518506168722903,-8.0
449.0,0.3050850283427809,-10.0
450.0,0.30498499499833276,-8.0
451.0,0.3048849616538846,7.0
452.0,0.30478492830943643,-10.0
453.0,0.3046848949649883,-10.0
454.0,0.30458486162054016,-4.0
455.0,0.304484828276092,-8.0
456.0,0.30438479493164383,-9.0
457.0,0.3042847615871957,8.0
458.0,0.30418472824274756,-11.0
459.0,0.3040846948982994,-9.0
460.0,0.3039846615538513,8.0
461.0,0.3038846282094031,-3.0
462.0,0.30378459486495496,10.0
463.0,0.3036845615205068,10.0
464.0,0.3035845281760587,-8.0
465.0,0.3034844948316105,7.0
466.0,0.30338446148716236,7.0
467.0,0.3032844281427142,-10.0
468.0,0.3031843947982661,7.0
469.0,0.3030843614538179,8.0
470.0,0.30298432810936976,-8.0
471.0,0.3028842947649216,8.0
472.0,0.3027842614204735,7.0
473.0,0.3026842280760253,-8.0
474.0,0.30258419473157716,-11.0
475.0,0.302484161387129,8.0
476.0,0.3023841280426809,-4.0
477.0,0.3022840946982327,-11.0
478.0,0.30218406135378456,8.0
479.0,0.3020840280093364,-11.0
480.0,0.3019839946648883,-3.0
481.0,0.3018839613204401,9.0
482.0,0.30178392797599196,8.0
483.0,0.3016838946315438,8.0
484.0,0.3015838612870957,-11.0
485.0,0.3014838279426475,-8.0
486.0,0.30138379459819936,8.0
487.0,0.3012837612537512,8.0
488.0,0.3011837279093031,-9.0
489.0,0.3010836945648549,-9.0
490.0,0.3009836612204068,8.0
491.0,0.3008836278759586,8.0
492.0,0.3007835945315105,8.0
493.0,0.3006835611870623,8.0
494.0,0.3005835278426142,8.0
495.0,0.300483494498166,-8.0
496.0,0.3003834611537179,8.0
497.0,0.3002834278092697,-4.0
498.0,0.3001833944648216,8.0
499.0,0.3000833611203734,-8.0
500.0,0.2999833277759253,8.0
501.0,0.29988329443147715,-8.0
502.0,0.299783261087029,8.0
503.0,0.2996832277425808,-10.0
504.0,0.2995831943981327,-9.0
505.0,0.29948316105368455,-5.0
506.0,0.2993831277092364,9.0
507.0,0.2992830943647882,-4.0
508.0,0.2991830610203401,-8.0
509.0,0.29908302767589195,-10.0
510.0,0.2989829943314438,-10.0
511.0,0.2988829609869956,-10.0
512.0,0.2987829276425475,8.0
513.0,0.29868289429809936,7.0
514.0,0.2985828609536512,-10.0
515.0,0.298482827609203,8.0
516.0,0.2983827942647549,-10.0
517.0,0.29828276092030676,-3.0
518.0,0.2981827275758586,8.0
519.0,0.2980826942314104,-11.0
520.0,0.29798266088696235,7.0
521.0,0.29788262754251416,-10.0
522.0,0.297782594198066,-11.0
523.0,0.29768256085361783,-8.0
524.0,0.29758252750916975,-8.0
525.0,0.29748249416472156,-8.0
526.0,0.2973824608202734,-11.0
527.0,0.29728242747582523,7.0
528.0,0.29718239413137715,7.0
529.0,0.29708236078692896,8.0
530.0,0.2969823274424808,-8.0
531.0,0.29688229409803263,8.0
532.0,0.29678226075358455,8.0
533.0,0.29668222740913636,-3.0
534.0,0.2965821940646882,7.0
535.0,0.2964821607202401,7.0
536.0,0.29638212737579195,-3.0
537.0,0.29628209403134376,8.0
538.0,0.2961820606868956,-9.0
539.0,0.2960820273424475,8.0
540.0,0.29598199399799935,-8.0
541.0,0.29588196065355116,7.0
542.0,0.295781927309103,8.0
543.0,0.2956818939646549,7.0
544.0,0.29558186062020675,-9.0
545.0,0.29548182727575856,7.0
546.0,0.2953817939313104,8.0
547.0,0.2952817605868623,8.0
548.0,0.29518172724241415,7.0
549.0,0.29508169389796596,-8.0
550.0,0.2949816605535178,-11.0
551.0,0.2948816272090697,7.0
552.0,0.29478159386462155,8.0
553.0,0.29468156052017336,8.0
554.0,0.2945815271757252,-11.0
555.0,0.2944814938312771,-11.0
556.0,0.29438146048682895,-10.0
557.0,0.29428142714238076,8.0
558.0,0.2941813937979326,-10.0
559.0,0.2940813604534845,-9.0
560.0,0.29398132710903635,-11.0
561.0,0.29388129376458816,10.0
562.0,0.29378126042014,-8.0
563.0,0.2936812270756919,-3.0
564.0,0.29358119373124375,-8.0
565.0,0.2934811603867956,8.0
566.0,0.2933811270423474,-9.0
567.0,0.2932810936978993,-11.0
568.0,0.29318106035345115,8.0
569.0,0.293081027009003,-8.0
570.0,0.2929809936645548,8.0
571.0,0.2928809603201067,10.0
572.0,0.29278092697565855,9.0
573.0,0.2926808936312104,8.0
574.0,0.2925808602867622,-9.0
575.0,0.2924808269423141,9.0
576.0,0.29238079359786595,8.0
577.0,0.2922807602534178,-8.0
578.0,0.2921807269089696,8.0
579.0,0.2920806935645215,8.0
580.0,0.29198066022007335,8.0
581.0,0.2918806268756252,-9.0
582.0,0.291780593531177,-4.0
583.0,0.2916805601867289,8.0
584.0,0.29158052684228075,8.0
585.0,0.2914804934978326,8.0
586.0,0.2913804601533844,-9.0
587.0,0.2912804268089363,-8.0
588.0,0.29118039346448815,-11.0
589.0,0.29108036012004,8.0
590.0,0.2909803267755918,8.0
591.0,0.2908802934311437,-10.0
592.0,0.29078026008669555,8.0
593.0,0.2906802267422474,-10.0
594.0,0.2905801933977992,8.0
595.0,0.29048016005335114,8.0
596.0,0.29038012670890295,8.0
597.0,0.2902800933644548,8.0
598.0,0.2901800600200066,7.0
599.0,0.29008002667555854,8.0
600.0,0.28997999333111035,-10.0
601.0,0.2898799599866622,10.0
602.0,0.289779926642214,8.0
603.0,0.28967989329776594,8.0
604.0,0.28957985995331775,8.0
605.0,0.2894798266088696,8.0
606.0,0.2893797932644214,-9.0
607.0,0.28927975991997334,8.0
608.0,0.28917972657552515,8.0
609.0,0.289079693231077,-11.0
610.0,0.2889796598866289,8.0
611.0,0.28887962654218075,-8.0
612.0,0.28877959319773255,8.0
613.0,0.2886795598532844,8.0
614.0,0.2885795265088363,8.0
615.0,0.28847949316438815,-10.0
616.0,0.28837945981993995,-9.0
617.0,0.2882794264754918,8.0
