episode,epsilon,total_reward
618.0,0.2881793931310437,8.0
619.0,0.28807935978659555,10.0
620.0,0.28797932644214735,8.0
621.0,0.2878792930976992,7.0
622.0,0.2877792597532511,-10.0
623.0,0.28767922640880295,-8.0
624.0,0.28757919306435475,-4.0
625.0,0.2874791597199066,-8.0
626.0,0.2873791263754585,8.0
627.0,0.28727909303101035,-9.0
628.0,0.28717905968656215,-10.0
629.0,0.287079026342114,-4.0
630.0,0.2869789929976659,8.0
631.0,0.28687895965321775,-3.0
632.0,0.28677892630876956,-3.0
633.0,0.2866788929643214,-4.0
634.0,0.2865788596198733,8.0
635.0,0.28647882627542515,-10.0
636.0,0.28637879293097696,10.0
637.0,0.2862787595865288,-10.0
638.0,0.2861787262420807,8.0
639.0,0.28607869289763255,8.0
640.0,0.2859786595531844,9.0
641.0,0.2858786262087362,8.0
642.0,0.2857785928642881,8.0
643.0,0.28567855951983995,7.0
644.0,0.2855785261753918,8.0
645.0,0.2854784928309436,9.0
646.0,0.2853784594864955,8.0
647.0,0.28527842614204735,8.0
648.0,0.2851783927975992,7.0
649.0,0.285078359453151,8.0
650.0,0.2849783261087029,8.0
651.0,0.28487829276425475,-3.0
652.0,0.2847782594198066,8.0
653.0,0.2846782260753584,8.0
654.0,0.2845781927309103,8.0
655.0,0.28447815938646215,8.0
656.0,0.284378126042014,-11.0
657.0,0.2842780926975658,8.0
658.0,0.2841780593531177,7.0
659.0,0.28407802600866955,-8.0
660.0,0.2839779926642214,-10.0
661.0,0.2838779593197732,8.0
662.0,0.2837779259753251,8.0
663.0,0.28367789263087695,-8.0
664.0,0.2835778592864288,8.0
665.0,0.2834778259419806,10.0
666.0,0.2833777925975325,-9.0
667.0,0.28327775925308435,10.0
668.0,0.2831777259086362,8.0
669.0,0.283077692564188,-3.0
670.0,0.28297765921973994,-8.0
671.0,0.28287762587529175,8.0
672.0,0.2827775925308436,-10.0
673.0,0.2826775591863954,8.0
674.0,0.28257752584194734,9.0
675.0,0.28247749249749915,8.0
676.0,0.282377459153051,8.0
677.0,0.2822774258086028,9.0
678.0,0.28217739246415474,8.0
679.0,0.28207735911970655,-10.0
680.0,0.2819773257752584,8.0
681.0,0.2818772924308102,-10.0
682.0,0.28177725908636214,8.0
683.0,0.28167722574191395,-11.0
684.0,0.2815771923974658,8.0
685.0,0.2814771590530176,-3.0
686.0,0.28137712570856954,8.0
687.0,0.28127709236412135,9.0
688.0,0.2811770590196732,8.0
689.0,0.2810770256752251,-8.0
690.0,0.28097699233077694,8.0
691.0,0.28087695898632875,-10.0
692.0,0.2807769256418806,8.0
693.0,0.2806768922974325,8.0
694.0,0.28057685895298434,-11.0
695.0,0.28047682560853615,-11.0
696.0,0.280376792264088,8.0
697.0,0.2802767589196399,-10.0
698.0,0.28017672557519174,-11.0
699.0,0.28007669223074355,8.0
700.0,0.2799766588862954,7.0
701.0,0.2798766255418473,-9.0
702.0,0.27977659219739914,7.0
703.0,0.27967655885295095,-9.0
704.0,0.2795765255085028,8.0
705.0,0.2794764921640547,-11.0
706.0,0.27937645881960654,8.0
707.0,0.27927642547515835,-4.0
708.0,0.2791763921307102,-10.0
709.0,0.2790763587862621,7.0
710.0,0.27897632544181394,-10.0
711.0,0.27887629209736575,-11.0
712.0,0.2787762587529176,8.0
713.0,0.2786762254084695,9.0
714.0,0.27857619206402134,-11.0
715.0,0.27847615871957315,-9.0
716.0,0.278376125375125,-10.0
717.0,0.2782760920306769,8.0
718.0,0.27817605868622874,8.0
719.0,0.2780760253417806,-10.0
720.0,0.2779759919973324,10.0
721.0,0.2778759586528843,8.0
722.0,0.27777592530843614,-8.0
723.0,0.277675891963988,-10.0
724.0,0.2775758586195398,8.0
725.0,0.2774758252750917,-3.0
726.0,0.27737579193064354,-3.0
727.0,0.2772757585861954,10.0
728.0,0.2771757252417472,7.0
729.0,0.2770756918972991,7.0
730.0,0.27697565855285095,-9.0
731.0,0.2768756252084028,-10.0
732.0,0.2767755918639546,-10.0
733.0,0.2766755585195065,7.0
734.0,0.27657552517505835,8.0
735.0,0.2764754918306102,7.0
736.0,0.276375458486162,-8.0
737.0,0.2762754251417139,-10.0
738.0,0.27617539179726575,9.0
739.0,0.2760753584528176,8.0
740.0,0.2759753251083694,8.0
741.0,0.2758752917639213,8.0
742.0,0.27577525841947315,8.0
743.0,0.275675225075025,-10.0
744.0,0.2755751917305768,-4.0
745.0,0.2754751583861287,7.0
746.0,0.27537512504168055,7.0
747.0,0.2752750916972324,7.0
748.0,0.2751750583527842,8.0
749.0,0.27507502500833614,-8.0
750.0,0.27497499166388795,8.0
751.0,0.2748749583194398,8.0
752.0,0.2747749249749917,-9.0
753.0,0.27467489163054354,-9.0
754.0,0.27457485828609535,9.0
755.0,0.2744748249416472,10.0
756.0,0.2743747915971991,-9.0
757.0,0.27427475825275094,9.0
758.0,0.27417472490830275,-10.0
759.0,0.2740746915638546,-8.0
760.0,0.2739746582194065,-11.0
761.0,0.27387462487495834,-9.0
762.0,0.27377459153051015,8.0
763.0,0.273674558186062,8.0
764.0,0.2735745248416139,-8.0
765.0,0.27347449149716574,-10.0
766.0,0.27337445815271755,8.0
767.0,0.2732744248082694,7.0
768.0,0.2731743914638213,-9.0
769.0,0.27307435811937314,-11.0
770.0,0.27297432477492495,-8.0
771.0,0.2728742914304768,8.0
772.0,0.2727742580860287,8.0
773.0,0.27267422474158054,-10.0
774.0,0.27257419139713235,-10.0
775.0,0.2724741580526842,7.0
776.0,0.2723741247082361,8.0
777.0,0.27227409136378794,-8.0
778.0,0.27217405801933975,-8.0
779.0,0.27207402467489167,7.0
780.0,0.2719739913304435,8.0
781.0,0.27187395798599534,8.0
782.0,0.27177392464154715,-8.0
783.0,0.27167389129709907,-8.0
784.0,0.2715738579526509,-8.0
785.0,0.27147382460820274,-10.0
786.0,0.27137379126375455,-10.0
787.0,0.27127375791930647,8.0
788.0,0.2711737245748583,8.0
789.0,0.27107369123041014,8.0
790.0,0.27097365788596195,-10.0
791.0,0.27087362454151387,-4.0
792.0,0.2707735911970657,-9.0
793.0,0.27067355785261754,7.0
794.0,0.2705735245081694,-11.0
795.0,0.27047349116372127,-9.0
796.0,0.2703734578192731,7.0
797.0,0.27027342447482494,8.0
798.0,0.2701733911303768,8.0
799.0,0.27007335778592867,8.0
800.0,0.2699733244414805,7.0
801.0,0.26987329109703234,8.0
802.0,0.2697732577525842,-10.0
803.0,0.26967322440813607,7.0
804.0,0.2695731910636879,8.0
805.0,0.26947315771923974,-10.0
806.0,0.2693731243747916,10.0
807.0,0.26927309103034347,8.0
808.0,0.2691730576858953,-10.0
809.0,0.26907302434144714,-9.0
810.0,0.268972990996999,-11.0
811.0,0.26887295765255087,-4.0
812.0,0.2687729243081027,-10.0
813.0,0.26867289096365454,8.0
814.0,0.2685728576192064,8.0
815.0,0.26847282427475827,7.0
816.0,0.2683727909303101,7.0
817.0,0.26827275758586194,7.0
818.0,0.2681727242414138,-10.0
819.0,0.26807269089696567,8.0
820.0,0.2679726575525175,-11.0
821.0,0.26787262420806934,-8.0
822.0,0.2677725908636212,9.0
823.0,0.26767255751917307,-9.0
824.0,0.26757252417472493,-8.0
825.0,0.26747249083027674,8.0
826.0,0.2673724574858286,9.0
827.0,0.26727242414138047,-9.0
828.0,0.26717239079693234,-9.0
829.0,0.26707235745248414,9.0
830.0,0.266972324108036,9.0
831.0,0.26687229076358787,8.0
832.0,0.26677225741913974,9.0
833.0,0.26667222407469154,8.0
834.0,0.2665721907302434,-8.0
835.0,0.26647215738579527,-4.0
836.0,0.26637212404134714,9.0
837.0,0.26627209069689894,7.0
838.0,0.2661720573524508,-10.0
839.0,0.26607202400800267,-10.0
840.0,0.26597199066355454,-11.0
841.0,0.26587195731910634,9.0
842.0,0.2657719239746582,8.0
843.0,0.2656718906302101,-8.0
844.0,0.26557185728576194,8.0
845.0,0.26547182394131374,-9.0
846.0,0.2653717905968656,7.0
847.0,0.2652717572524175,-8.0
848.0,0.26517172390796934,8.0
849.0,0.26507169056352115,8.0
850.0,0.264971657219073,9.0
851.0,0.2648716238746249,8.0
852.0,0.26477159053017674,-11.0
853.0,0.26467155718572855,8.0
854.0,0.26457152384128046,-10.0
855.0,0.2644714904968323,8.0
856.0,0.26437145715238414,7.0
857.0,0.26427142380793595,-9.0
858.0,0.26417139046348787,8.0
859.0,0.2640713571190397,-9.0
860.0,0.26397132377459154,-11.0
861.0,0.26387129043014335,8.0
862.0,0.26377125708569527,-4.0
863.0,0.2636712237412471,8.0
864.0,0.26357119039679894,-10.0
865.0,0.26347115705235075,10.0
866.0,0.26337112370790267,8.0
867.0,0.2632710903634545,9.0
868.0,0.26317105701900634,8.0
869.0,0.2630710236745582,-10.0
870.0,0.26297099033011007,7.0
871.0,0.2628709569856619,-10.0
872.0,0.26277092364121374,-5.0
873.0,0.2626708902967656,-10.0
874.0,0.26257085695231747,-10.0
875.0,0.2624708236078693,-10.0
876.0,0.26237079026342114,7.0
877.0,0.262270756918973,8.0
878.0,0.26217072357452487,-4.0
879.0,0.2620706902300767,9.0
880.0,0.26197065688562854,-9.0
881.0,0.2618706235411804,-10.0
882.0,0.26177059019673227,-10.0
883.0,0.2616705568522841,-10.0
884.0,0.26157052350783594,7.0
885.0,0.2614704901633878,7.0
886.0,0.26137045681893967,7.0
887.0,0.2612704234744915,-8.0
888.0,0.26117039013004334,8.0
889.0,0.2610703567855952,8.0
890.0,0.26097032344114707,-8.0
891.0,0.2608702900966989,-8.0
892.0,0.26077025675225074,8.0
893.0,0.2606702234078026,7.0
894.0,0.26057019006335447,8.0
895.0,0.2604701567189063,-8.0
896.0,0.26037012337445814,7.0
897.0,0.26027009003001,7.0
898.0,0.26017005668556187,-9.0
899.0,0.26007002334111373,7.0
900.0,0.25996998999666554,8.0
901.0,0.2598699566522174,-4.0
902.0,0.25976992330776927,-4.0
903.0,0.25966988996332113,-8.0
904.0,0.25956985661887294,8.0
905.0,0.2594698232744248,-10.0
906.0,0.25936978992997667,-9.0
907.0,0.25926975658552853,-3.0
908.0,0.25916972324108034,8.0
909.0,0.2590696898966322,8.0
910.0,0.25896965655218407,8.0
911.0,0.25886962320773593,8.0
912.0,0.25876958986328774,-9.0
913.0,0.2586695565188396,-11.0
914.0,0.25856952317439147,8.0
915.0,0.25846948982994333,-8.0
916.0,0.25836945648549514,-4.0
917.0,0.258269423141047,-11.0
918.0,0.25816938979659887,10.0
919.0,0.25806935645215073,-8.0
920.0,0.25796932310770254,7.0
921.0,0.2578692897632544,8.0
922.0,0.25776925641880627,-5.0
923.0,0.25766922307435813,8.0
924.0,0.25756918972990994,7.0
925.0,0.2574691563854618,-4.0
926.0,0.25736912304101367,7.0
927.0,0.25726908969656553,7.0
928.0,0.25716905635211734,-9.0
929.0,0.25706902300766926,8.0
930.0,0.25696898966322107,-9.0
931.0,0.25686895631877293,8.0
932.0,0.25676892297432474,8.0
933.0,0.25666888962987666,8.0
934.0,0.25656885628542847,8.0
935.0,0.25646882294098033,7.0
936.0,0.25636878959653214,7.0
937.0,0.25626875625208406,10.0
938.0,0.25616872290763587,10.0
939.0,0.25606868956318773,-4.0
940.0,0.25596865621873954,-10.0
941.0,0.25586862287429146,-11.0
942.0,0.25576858952984327,-10.0
943.0,0.25566855618539513,8.0
944.0,0.255568522840947,-5.0
945.0,0.25546848949649886,8.0
946.0,0.25536845615205067,7.0
947.0,0.25526842280760254,8.0
948.0,0.2551683894631544,8.0
949.0,0.25506835611870626,8.0
950.0,0.25496832277425807,8.0
951.0,0.25486828942980994,8.0
952.0,0.2547682560853618,8.0
953.0,0.25466822274091366,-9.0
954.0,0.25456818939646547,-4.0
955.0,0.25446815605201734,-11.0
956.0,0.2543681227075692,8.0
957.0,0.25426808936312106,-8.0
958.0,0.25416805601867287,-10.0
959.0,0.25406802267422474,-10.0
960.0,0.2539679893297766,8.0
961.0,0.25386795598532846,8.0
962.0,0.2537679226408803,8.0
963.0,0.25366788929643214,-3.0
964.0,0.253567855951984,8.0
965.0,0.25346782260753586,7.0
966.0,0.2533677892630877,8.0
967.0,0.25326775591863954,8.0
968.0,0.2531677225741914,8.0
969.0,0.25306768922974326,-10.0
970.0,0.2529676558852951,-10.0
971.0,0.25286762254084694,8.0
972.0,0.2527675891963988,-10.0
973.0,0.25266755585195066,7.0
974.0,0.2525675225075025,9.0
975.0,0.25246748916305434,7.0
976.0,0.2523674558186062,8.0
977.0,0.25226742247415807,-8.0
978.0,0.25216738912970993,-8.0
979.0,0.25206735578526174,7.0
980.0,0.2519673224408136,-11.0
981.0,0.25186728909636547,-11.0
982.0,0.25176725575191733,8.0
983.0,0.25166722240746914,8.0
984.0,0.251567189063021,-10.0
985.0,0.25146715571857287,-3.0
986.0,0.25136712237412473,-10.0
987.0,0.25126708902967654,-5.0
988.0,0.2511670556852284,-10.0
989.0,0.25106702234078027,7.0
990.0,0.25096698899633213,7.0
991.0,0.25086695565188394,8.0
992.0,0.2507669223074358,-11.0
993.0,0.25066688896298767,8.0
994.0,0.25056685561853953,8.0
995.0,0.25046682227409134,8.0
996.0,0.2503667889296432,8.0
997.0,0.25026675558519507,-10.0
998.0,0.25016672224074693,10.0
999.0,0.25006668889629874,-11.0
1000.0,0.2499666555518506,8.0
1001.0,0.24986662220740247,8.0
1002.0,0.24976658886295433,10.0
1003.0,0.24966655551850614,8.0
1004.0,0.249566522174058,8.0
1005.0,0.24946648882960987,-9.0
1006.0,0.24936645548516173,-8.0
1007.0,0.24926642214071354,-8.0
1008.0,0.24916638879626546,7.0
1009.0,0.24906635545181727,8.0
1010.0,0.24896632210736913,8.0
1011.0,0.24886628876292094,-10.0
1012.0,0.24876625541847286,8.0
1013.0,0.24866622207402467,8.0
1014.0,0.24856618872957653,8.0
1015.0,0.24846615538512834,8.0
1016.0,0.24836612204068026,-10.0
1017.0,0.24826608869623207,8.0
1018.0,0.24816605535178393,7.0
1019.0,0.24806602200733574,9.0
1020.0,0.24796598866288766,-8.0
1021.0,0.24786595531843947,-11.0
1022.0,0.24776592197399133,-10.0
1023.0,0.2476658886295432,8.0
1024.0,0.24756585528509506,8.0
1025.0,0.24746582194064687,-11.0
1026.0,0.24736578859619873,-11.0
1027.0,0.2472657552517506,8.0
1028.0,0.24716572190730246,8.0
1029.0,0.24706568856285427,-4.0
1030.0,0.24696565521840613,8.0
1031.0,0.246865621873958,8.0
1032.0,0.24676558852950986,-9.0
1033.0,0.24666555518506167,8.0
1034.0,0.24656552184061353,-10.0
1035.0,0.2464654884961654,9.0
1036.0,0.24636545515171726,-4.0
1037.0,0.24626542180726907,8.0
1038.0,0.24616538846282093,-11.0
1039.0,0.2460653551183728,7.0
1040.0,0.24596532177392466,-10.0
1041.0,0.24586528842947647,-8.0
1042.0,0.24576525508502833,8.0
1043.0,0.2456652217405802,-10.0
1044.0,0.24556518839613206,-4.0
1045.0,0.24546515505168387,8.0
1046.0,0.24536512170723573,7.0
1047.0,0.2452650883627876,8.0
1048.0,0.24516505501833946,8.0
1049.0,0.24506502167389127,7.0
1050.0,0.24496498832944313,8.0
1051.0,0.244864954984995,-9.0
1052.0,0.24476492164054686,8.0
1053.0,0.24466488829609873,9.0
1054.0,0.24456485495165053,8.0
1055.0,0.2444648216072024,-3.0
1056.0,0.24436478826275426,-9.0
1057.0,0.24426475491830613,-10.0
1058.0,0.24416472157385793,-10.0
1059.0,0.2440646882294098,8.0
1060.0,0.24396465488496166,-10.0
1061.0,0.24386462154051353,8.0
1062.0,0.24376458819606533,8.0
1063.0,0.2436645548516172,-10.0
1064.0,0.24356452150716906,8.0
1065.0,0.24346448816272093,-3.0
1066.0,0.24336445481827274,-10.0
1067.0,0.2432644214738246,8.0
1068.0,0.24316438812937646,-5.0
1069.0,0.24306435478492833,-8.0
1070.0,0.24296432144048014,8.0
1071.0,0.242864288096032,-5.0
1072.0,0.24276425475158386,9.0
1073.0,0.24266422140713573,8.0
1074.0,0.24256418806268754,-9.0
1075.0,0.2424641547182394,8.0
1076.0,0.24236412137379126,7.0
1077.0,0.24226408802934313,-10.0
1078.0,0.24216405468489494,8.0
1079.0,0.2420640213404468,8.0
1080.0,0.24196398799599866,8.0
1081.0,0.24186395465155053,8.0
1082.0,0.24176392130710234,7.0
1083.0,0.24166388796265426,8.0
1084.0,0.24156385461820606,-9.0
1085.0,0.24146382127375793,-10.0
1086.0,0.24136378792930974,-8.0
1087.0,0.24126375458486166,8.0
1088.0,0.24116372124041346,8.0
1089.0,0.24106368789596533,-9.0
1090.0,0.24096365455151714,-9.0
1091.0,0.24086362120706906,-4.0
1092.0,0.24076358786262086,8.0
1093.0,0.24066355451817273,8.0
1094.0,0.24056352117372454,-10.0
1095.0,0.24046348782927646,8.0
1096.0,0.24036345448482827,-10.0
1097.0,0.24026342114038013,8.0
1098.0,0.240163387795932,-3.0
1099.0,0.24006335445148386,8.0
1100.0,0.23996332110703567,-10.0
1101.0,0.23986328776258753,8.0
1102.0,0.2397632544181394,-10.0
1103.0,0.23966322107369126,-10.0
1104.0,0.23956318772924307,-3.0
1105.0,0.23946315438479493,-3.0
1106.0,0.2393631210403468,8.0
1107.0,0.23926308769589866,9.0
1108.0,0.23916305435145047,-8.0
1109.0,0.23906302100700233,8.0
1110.0,0.2389629876625542,7.0
1111.0,0.23886295431810606,-10.0
1112.0,0.23876292097365787,8.0
1113.0,0.23866288762920973,8.0
1114.0,0.2385628542847616,-4.0
1115.0,0.23846282094031346,-8.0
1116.0,0.23836278759586527,-8.0
1117.0,0.23826275425141713,-10.0
1118.0,0.238162720906969,8.0
1119.0,0.23806268756252086,-9.0
1120.0,0.23796265421807267,8.0
1121.0,0.23786262087362453,7.0
1122.0,0.2377625875291764,8.0
1123.0,0.23766255418472826,10.0
1124.0,0.23756252084028007,-10.0
1125.0,0.23746248749583193,-9.0
1126.0,0.2373624541513838,9.0
1127.0,0.23726242080693566,8.0
1128.0,0.23716238746248752,7.0
1129.0,0.23706235411803933,8.0
1130.0,0.2369623207735912,-8.0
1131.0,0.23686228742914306,-8.0
1132.0,0.23676225408469492,7.0
1133.0,0.23666222074024673,-10.0
1134.0,0.2365621873957986,-8.0
1135.0,0.23646215405135046,-9.0
1136.0,0.23636212070690232,-9.0
1137.0,0.23626208736245413,-3.0
1138.0,0.236162054018006,-8.0
1139.0,0.23606202067355786,8.0
1140.0,0.23596198732910972,8.0
1141.0,0.23586195398466153,7.0
1142.0,0.2357619206402134,8.0
1143.0,0.23566188729576526,-10.0
1144.0,0.23556185395131712,8.0
1145.0,0.23546182060686893,-10.0
1146.0,0.2353617872624208,7.0
1147.0,0.23526175391797266,-3.0
1148.0,0.23516172057352452,-5.0
1149.0,0.23506168722907633,7.0
1150.0,0.2349616538846282,8.0
1151.0,0.23486162054018006,8.0
1152.0,0.23476158719573192,8.0
1153.0,0.23466155385128373,-10.0
1154.0,0.2345615205068356,7.0
1155.0,0.23446148716238746,8.0
1156.0,0.23436145381793932,7.0
1157.0,0.23426142047349113,7.0
1158.0,0.23416138712904305,8.0
1159.0,0.23406135378459486,8.0
1160.0,0.23396132044014673,8.0
1161.0,0.23386128709569853,8.0
1162.0,0.23376125375125045,7.0
1163.0,0.23366122040680226,9.0
1164.0,0.23356118706235413,-8.0
1165.0,0.23346115371790593,8.0
1166.0,0.23336112037345785,-11.0
1167.0,0.23326108702900966,7.0
1168.0,0.23316105368456153,7.0
1169.0,0.23306102034011333,-3.0
1170.0,0.23296098699566525,-9.0
1171.0,0.23286095365121706,8.0
1172.0,0.23276092030676893,7.0
1173.0,0.2326608869623208,7.0
1174.0,0.23256085361787265,8.0
1175.0,0.23246082027342446,-3.0
1176.0,0.23236078692897633,8.0
1177.0,0.2322607535845282,10.0
1178.0,0.23216072024008005,-3.0
1179.0,0.23206068689563186,-11.0
1180.0,0.23196065355118373,8.0
1181.0,0.2318606202067356,-10.0
1182.0,0.23176058686228745,8.0
1183.0,0.23166055351783926,-10.0
1184.0,0.23156052017339113,8.0
1185.0,0.231460486828943,-3.0
1186.0,0.23136045348449485,-10.0
1187.0,0.23126042014004666,8.0
1188.0,0.23116038679559853,-9.0
1189.0,0.2310603534511504,-8.0
1190.0,0.23096032010670225,-10.0
1191.0,0.23086028676225406,7.0
1192.0,0.23076025341780593,8.0
1193.0,0.2306602200733578,-8.0
1194.0,0.23056018672890966,7.0
1195.0,0.23046015338446146,8.0
1196.0,0.23036012004001333,8.0
1197.0,0.2302600866955652,-5.0
1198.0,0.23016005335111706,-11.0
1199.0,0.23006002000666886,8.0
1200.0,0.22995998666222073,8.0
1201.0,0.2298599533177726,-4.0
1202.0,0.22975991997332446,8.0
1203.0,0.22965988662887632,7.0
1204.0,0.22955985328442813,8.0
1205.0,0.22945981993998,8.0
1206.0,0.22935978659553186,10.0
1207.0,0.22925975325108372,-10.0
1208.0,0.22915971990663553,-3.0
1209.0,0.2290596865621874,7.0
1210.0,0.22895965321773926,-4.0
1211.0,0.22885961987329112,8.0
1212.0,0.22875958652884293,7.0
1213.0,0.2286595531843948,10.0
1214.0,0.22855951983994666,-4.0
1215.0,0.22845948649549852,8.0
1216.0,0.22835945315105033,-3.0
1217.0,0.2282594198066022,7.0
1218.0,0.22815938646215406,-9.0
1219.0,0.22805935311770592,-3.0
1220.0,0.22795931977325773,8.0
1221.0,0.2278592864288096,-3.0
1222.0,0.22775925308436146,7.0
1223.0,0.22765921973991332,8.0
1224.0,0.22755918639546513,8.0
