episode,epsilon,total_reward
1225.0,0.227459153051017,-8.0
1226.0,0.22735911970656886,8.0
1227.0,0.22725908636212072,7.0
1228.0,0.22715905301767253,8.0
1229.0,0.2270590196732244,8.0
1230.0,0.22695898632877626,8.0
1231.0,0.22685895298432812,7.0
1232.0,0.22675891963987993,-11.0
1233.0,0.2266588862954318,-10.0
1234.0,0.22655885295098366,8.0
1235.0,0.22645881960653552,8.0
1236.0,0.22635878626208733,7.0
1237.0,0.22625875291763925,8.0
1238.0,0.22615871957319106,7.0
1239.0,0.22605868622874292,-11.0
1240.0,0.22595865288429473,8.0
1241.0,0.22585861953984665,8.0
1242.0,0.22575858619539846,-11.0
1243.0,0.22565855285095032,-9.0
1244.0,0.22555851950650213,8.0
1245.0,0.22545848616205405,-4.0
1246.0,0.22535845281760586,8.0
1247.0,0.22525841947315772,-11.0
1248.0,0.22515838612870953,8.0
1249.0,0.22505835278426145,8.0
1250.0,0.22495831943981326,10.0
1251.0,0.22485828609536512,8.0
1252.0,0.224758252750917,8.0
1253.0,0.22465821940646885,-9.0
1254.0,0.22455818606202066,8.0
1255.0,0.22445815271757252,-8.0
1256.0,0.2243581193731244,-3.0
1257.0,0.22425808602867625,8.0
1258.0,0.22415805268422806,-11.0
1259.0,0.22405801933977992,9.0
1260.0,0.2239579859953318,8.0
1261.0,0.22385795265088365,8.0
1262.0,0.22375791930643546,8.0
1263.0,0.22365788596198732,-10.0
1264.0,0.2235578526175392,7.0
1265.0,0.22345781927309105,8.0
1266.0,0.22335778592864286,-3.0
1267.0,0.22325775258419472,-3.0
1268.0,0.2231577192397466,7.0
1269.0,0.22305768589529845,-9.0
1270.0,0.22295765255085026,8.0
1271.0,0.22285761920640212,10.0
1272.0,0.222757585861954,-3.0
1273.0,0.22265755251750585,-11.0
1274.0,0.22255751917305766,-10.0
1275.0,0.22245748582860952,8.0
1276.0,0.2223574524841614,-8.0
1277.0,0.22225741913971325,7.0
1278.0,0.22215738579526506,-11.0
1279.0,0.22205735245081692,7.0
1280.0,0.2219573191063688,8.0
1281.0,0.22185728576192065,8.0
1282.0,0.22175725241747252,-11.0
1283.0,0.22165721907302433,-8.0
1284.0,0.2215571857285762,-10.0
1285.0,0.22145715238412805,7.0
1286.0,0.22135711903967992,-11.0
1287.0,0.22125708569523173,10.0
1288.0,0.2211570523507836,-11.0
1289.0,0.22105701900633545,7.0
1290.0,0.22095698566188732,-10.0
1291.0,0.22085695231743913,-10.0
1292.0,0.220756918972991,-8.0
1293.0,0.22065688562854285,8.0
1294.0,0.22055685228409472,8.0
1295.0,0.22045681893964653,-10.0
1296.0,0.2203567855951984,7.0
1297.0,0.22025675225075025,8.0
1298.0,0.22015671890630212,8.0
1299.0,0.22005668556185393,-3.0
1300.0,0.2199566522174058,-8.0
1301.0,0.21985661887295765,-9.0
1302.0,0.21975658552850952,8.0
1303.0,0.21965655218406133,7.0
1304.0,0.2195565188396132,8.0
1305.0,0.21945648549516505,-8.0
1306.0,0.21935645215071692,-3.0
1307.0,0.21925641880626873,-11.0
1308.0,0.2191563854618206,-9.0
1309.0,0.21905635211737245,8.0
1310.0,0.21895631877292432,8.0
1311.0,0.21885628542847613,-10.0
1312.0,0.21875625208402805,-10.0
1313.0,0.21865621873957986,-10.0
1314.0,0.21855618539513172,-10.0
1315.0,0.21845615205068353,8.0
1316.0,0.21835611870623545,-9.0
1317.0,0.21825608536178726,8.0
1318.0,0.21815605201733912,8.0
1319.0,0.21805601867289093,10.0
1320.0,0.21795598532844285,8.0
1321.0,0.21785595198399466,8.0
1322.0,0.21775591863954652,8.0
1323.0,0.21765588529509833,7.0
1324.0,0.21755585195065025,-10.0
1325.0,0.21745581860620206,10.0
1326.0,0.21735578526175392,7.0
1327.0,0.21725575191730578,-8.0
1328.0,0.21715571857285765,-9.0
1329.0,0.21705568522840946,8.0
1330.0,0.21695565188396132,8.0
1331.0,0.21685561853951318,-3.0
1332.0,0.21675558519506505,-10.0
1333.0,0.21665555185061686,-5.0
1334.0,0.21655551850616872,8.0
1335.0,0.21645548516172058,8.0
1336.0,0.21635545181727245,7.0
1337.0,0.21625541847282426,-10.0
1338.0,0.21615538512837612,9.0
1339.0,0.21605535178392798,7.0
1340.0,0.21595531843947985,8.0
1341.0,0.21585528509503166,8.0
1342.0,0.21575525175058352,8.0
1343.0,0.21565521840613538,7.0
1344.0,0.21555518506168725,9.0
1345.0,0.21545515171723906,8.0
1346.0,0.21535511837279092,9.0
1347.0,0.21525508502834279,7.0
1348.0,0.21515505168389465,-10.0
1349.0,0.21505501833944646,8.0
1350.0,0.21495498499499832,8.0
1351.0,0.21485495165055019,-3.0
1352.0,0.21475491830610205,9.0
1353.0,0.21465488496165386,9.0
1354.0,0.21455485161720572,9.0
1355.0,0.21445481827275759,-11.0
1356.0,0.21435478492830945,8.0
1357.0,0.2142547515838613,-9.0
1358.0,0.21415471823941312,7.0
1359.0,0.21405468489496499,9.0
1360.0,0.21395465155051685,-11.0
1361.0,0.21385461820606871,-9.0
1362.0,0.21375458486162052,8.0
1363.0,0.2136545515171724,7.0
1364.0,0.21355451817272425,-9.0
1365.0,0.21345448482827611,-11.0
1366.0,0.21335445148382792,10.0
1367.0,0.2132544181393798,9.0
1368.0,0.21315438479493165,-9.0
1369.0,0.21305435145048351,8.0
1370.0,0.21295431810603532,10.0
1371.0,0.2128542847615872,8.0
1372.0,0.21275425141713905,9.0
1373.0,0.21265421807269091,8.0
1374.0,0.21255418472824272,8.0
1375.0,0.2124541513837946,-10.0
1376.0,0.21235411803934645,-3.0
1377.0,0.21225408469489832,8.0
1378.0,0.21215405135045012,-10.0
1379.0,0.212054018006002,-10.0
1380.0,0.21195398466155385,8.0
1381.0,0.21185395131710572,-11.0
1382.0,0.21175391797265752,-10.0
1383.0,0.2116538846282094,8.0
1384.0,0.21155385128376125,7.0
1385.0,0.21145381793931312,8.0
1386.0,0.21135378459486492,8.0
1387.0,0.21125375125041684,8.0
1388.0,0.21115371790596865,-10.0
1389.0,0.21105368456152052,7.0
1390.0,0.21095365121707232,-8.0
1391.0,0.21085361787262424,8.0
1392.0,0.21075358452817605,10.0
1393.0,0.21065355118372792,-8.0
1394.0,0.21055351783927972,8.0
1395.0,0.21045348449483164,7.0
1396.0,0.21035345115038345,7.0
1397.0,0.21025341780593532,8.0
1398.0,0.21015338446148712,-4.0
1399.0,0.21005335111703904,7.0
1400.0,0.20995331777259085,-10.0
1401.0,0.20985328442814272,-11.0
1402.0,0.20975325108369458,9.0
1403.0,0.20965321773924644,8.0
1404.0,0.20955318439479825,-9.0
1405.0,0.20945315105035012,7.0
1406.0,0.20935311770590198,-10.0
1407.0,0.20925308436145384,8.0
1408.0,0.20915305101700565,7.0
1409.0,0.20905301767255752,8.0
1410.0,0.20895298432810938,8.0
1411.0,0.20885295098366125,10.0
1412.0,0.20875291763921305,-11.0
1413.0,0.20865288429476492,9.0
1414.0,0.20855285095031678,8.0
1415.0,0.20845281760586865,-10.0
1416.0,0.20835278426142045,7.0
1417.0,0.20825275091697232,8.0
1418.0,0.20815271757252418,-5.0
1419.0,0.20805268422807605,7.0
1420.0,0.20795265088362785,7.0
1421.0,0.20785261753917972,-4.0
1422.0,0.20775258419473158,7.0
1423.0,0.20765255085028345,-9.0
1424.0,0.20755251750583525,8.0
1425.0,0.20745248416138712,-4.0
1426.0,0.20735245081693898,-10.0
1427.0,0.20725241747249085,8.0
1428.0,0.20715238412804265,-3.0
1429.0,0.20705235078359452,-10.0
1430.0,0.20695231743914638,7.0
1431.0,0.20685228409469825,-5.0
1432.0,0.2067522507502501,-4.0
1433.0,0.20665221740580192,7.0
1434.0,0.20655218406135378,9.0
1435.0,0.20645215071690565,8.0
1436.0,0.2063521173724575,10.0
1437.0,0.20625208402800932,-9.0
1438.0,0.20615205068356118,8.0
1439.0,0.20605201733911305,8.0
1440.0,0.2059519839946649,-10.0
1441.0,0.20585195065021672,-9.0
1442.0,0.20575191730576858,8.0
1443.0,0.20565188396132045,8.0
1444.0,0.2055518506168723,-8.0
1445.0,0.20545181727242412,-10.0
1446.0,0.20535178392797598,-10.0
1447.0,0.20525175058352785,10.0
1448.0,0.2051517172390797,-8.0
1449.0,0.20505168389463152,-8.0
1450.0,0.20495165055018338,-9.0
1451.0,0.20485161720573525,-9.0
1452.0,0.2047515838612871,-10.0
1453.0,0.20465155051683892,8.0
1454.0,0.20455151717239078,8.0
1455.0,0.20445148382794265,9.0
1456.0,0.2043514504834945,10.0
1457.0,0.20425141713904632,-10.0
1458.0,0.20415138379459818,8.0
1459.0,0.20405135045015005,-10.0
1460.0,0.2039513171057019,8.0
1461.0,0.20385128376125372,7.0
1462.0,0.20375125041680564,8.0
1463.0,0.20365121707235745,8.0
1464.0,0.2035511837279093,10.0
1465.0,0.20345115038346112,-8.0
1466.0,0.20335111703901304,8.0
1467.0,0.20325108369456485,-10.0
1468.0,0.2031510503501167,7.0
1469.0,0.20305101700566852,-9.0
1470.0,0.20295098366122044,-11.0
1471.0,0.20285095031677225,-9.0
1472.0,0.2027509169723241,-11.0
1473.0,0.20265088362787592,-10.0
1474.0,0.20255085028342784,-10.0
1475.0,0.20245081693897965,7.0
1476.0,0.2023507835945315,-11.0
1477.0,0.20225075025008338,-10.0
1478.0,0.20215071690563524,-10.0
1479.0,0.20205068356118705,-8.0
1480.0,0.20195065021673891,9.0
1481.0,0.20185061687229078,7.0
1482.0,0.20175058352784264,-10.0
1483.0,0.20165055018339445,-4.0
1484.0,0.20155051683894631,9.0
1485.0,0.20145048349449818,-9.0
1486.0,0.20135045015005004,-10.0
1487.0,0.20125041680560185,-4.0
1488.0,0.20115038346115371,7.0
1489.0,0.20105035011670558,8.0
1490.0,0.20095031677225744,-9.0
1491.0,0.20085028342780925,-11.0
1492.0,0.20075025008336111,-11.0
1493.0,0.20065021673891298,-9.0
1494.0,0.20055018339446484,7.0
1495.0,0.20045015005001665,7.0
1496.0,0.20035011670556852,8.0
1497.0,0.20025008336112038,10.0
1498.0,0.20015005001667224,-8.0
1499.0,0.20005001667222405,7.0
1500.0,0.19994998332777592,8.0
1501.0,0.19984994998332778,-11.0
1502.0,0.19974991663887964,10.0
1503.0,0.19964988329443145,-8.0
1504.0,0.19954984994998332,-3.0
1505.0,0.19944981660553518,8.0
1506.0,0.19934978326108704,7.0
1507.0,0.19924974991663885,8.0
1508.0,0.19914971657219072,-8.0
1509.0,0.19904968322774258,8.0
1510.0,0.19894964988329444,7.0
1511.0,0.19884961653884625,-8.0
1512.0,0.19874958319439812,7.0
1513.0,0.19864954984994998,-4.0
1514.0,0.19854951650550184,7.0
1515.0,0.19844948316105365,9.0
1516.0,0.19834944981660552,-9.0
1517.0,0.19824941647215738,-10.0
1518.0,0.19814938312770924,-9.0
1519.0,0.19804934978326105,8.0
1520.0,0.19794931643881292,8.0
1521.0,0.19784928309436478,-11.0
1522.0,0.19774924974991664,-10.0
1523.0,0.1976492164054685,-5.0
1524.0,0.19754918306102032,8.0
1525.0,0.19744914971657218,7.0
1526.0,0.19734911637212404,8.0
1527.0,0.1972490830276759,-3.0
1528.0,0.19714904968322772,-9.0
1529.0,0.19704901633877958,9.0
1530.0,0.19694898299433145,8.0
1531.0,0.1968489496498833,-11.0
1532.0,0.19674891630543512,7.0
1533.0,0.19664888296098698,-8.0
1534.0,0.19654884961653885,9.0
1535.0,0.1964488162720907,-8.0
1536.0,0.19634878292764252,9.0
1537.0,0.19624874958319438,-9.0
1538.0,0.19614871623874625,-3.0
1539.0,0.1960486828942981,-11.0
1540.0,0.19594864954984997,-4.0
1541.0,0.19584861620540178,-10.0
1542.0,0.19574858286095365,8.0
1543.0,0.1956485495165055,-3.0
1544.0,0.19554851617205737,8.0
1545.0,0.19544848282760918,9.0
1546.0,0.19534844948316105,8.0
1547.0,0.1952484161387129,7.0
1548.0,0.19514838279426477,8.0
1549.0,0.19504834944981658,-9.0
1550.0,0.19494831610536845,8.0
1551.0,0.1948482827609203,8.0
1552.0,0.19474824941647217,-10.0
1553.0,0.19464821607202404,8.0
1554.0,0.19454818272757585,8.0
1555.0,0.1944481493831277,-9.0
1556.0,0.19434811603867957,7.0
1557.0,0.19424808269423144,-10.0
1558.0,0.19414804934978325,7.0
1559.0,0.1940480160053351,-10.0
1560.0,0.19394798266088698,8.0
1561.0,0.19384794931643884,7.0
1562.0,0.19374791597199065,8.0
1563.0,0.1936478826275425,7.0
1564.0,0.19354784928309438,-11.0
1565.0,0.19344781593864624,-11.0
1566.0,0.19334778259419805,8.0
1567.0,0.1932477492497499,-10.0
1568.0,0.19314771590530178,7.0
1569.0,0.19304768256085364,8.0
1570.0,0.19294764921640545,7.0
1571.0,0.1928476158719573,8.0
1572.0,0.19274758252750918,7.0
1573.0,0.19264754918306104,-9.0
1574.0,0.19254751583861285,8.0
1575.0,0.1924474824941647,-11.0
1576.0,0.19234744914971658,-10.0
1577.0,0.19224741580526844,7.0
1578.0,0.19214738246082025,7.0
1579.0,0.1920473491163721,8.0
1580.0,0.19194731577192398,8.0
1581.0,0.19184728242747584,8.0
1582.0,0.19174724908302765,7.0
1583.0,0.1916472157385795,8.0
1584.0,0.19154718239413138,8.0
1585.0,0.19144714904968324,-9.0
1586.0,0.19134711570523505,7.0
1587.0,0.1912470823607869,9.0
1588.0,0.19114704901633878,-10.0
1589.0,0.19104701567189064,-10.0
1590.0,0.19094698232744245,8.0
1591.0,0.1908469489829943,8.0
1592.0,0.19074691563854618,7.0
1593.0,0.19064688229409804,8.0
1594.0,0.19054684894964985,8.0
1595.0,0.1904468156052017,-4.0
1596.0,0.19034678226075358,8.0
1597.0,0.19024674891630544,7.0
1598.0,0.19014671557185725,8.0
1599.0,0.1900466822274091,9.0
1600.0,0.18994664888296098,8.0
1601.0,0.18984661553851284,7.0
1602.0,0.1897465821940647,8.0
1603.0,0.18964654884961651,8.0
1604.0,0.18954651550516838,-4.0
1605.0,0.18944648216072024,8.0
1606.0,0.1893464488162721,8.0
1607.0,0.18924641547182391,-9.0
1608.0,0.18914638212737578,-10.0
1609.0,0.18904634878292764,-10.0
1610.0,0.1889463154384795,8.0
1611.0,0.18884628209403131,8.0
1612.0,0.18874624874958318,8.0
1613.0,0.18864621540513504,8.0
1614.0,0.1885461820606869,8.0
1615.0,0.18844614871623877,8.0
1616.0,0.18834611537179058,-8.0
1617.0,0.18824608202734244,9.0
1618.0,0.1881460486828943,7.0
1619.0,0.18804601533844617,-11.0
1620.0,0.18794598199399798,-10.0
1621.0,0.18784594864954984,7.0
1622.0,0.1877459153051017,8.0
1623.0,0.18764588196065357,9.0
1624.0,0.18754584861620538,7.0
1625.0,0.18744581527175724,9.0
1626.0,0.1873457819273091,-9.0
1627.0,0.18724574858286097,7.0
1628.0,0.18714571523841278,7.0
1629.0,0.18704568189396464,-10.0
1630.0,0.1869456485495165,-8.0
1631.0,0.18684561520506837,9.0
1632.0,0.18674558186062024,7.0
1633.0,0.18664554851617204,-9.0
1634.0,0.1865455151717239,7.0
1635.0,0.18644548182727577,8.0
1636.0,0.18634544848282764,-8.0
1637.0,0.18624541513837944,8.0
1638.0,0.1861453817939313,-11.0
1639.0,0.18604534844948317,7.0
1640.0,0.18594531510503504,8.0
1641.0,0.18584528176058684,8.0
1642.0,0.1857452484161387,7.0
1643.0,0.18564521507169057,7.0
1644.0,0.18554518172724244,8.0
1645.0,0.18544514838279424,-9.0
1646.0,0.1853451150383461,-11.0
1647.0,0.18524508169389797,-3.0
1648.0,0.18514504834944984,8.0
1649.0,0.18504501500500165,8.0
1650.0,0.1849449816605535,-10.0
1651.0,0.18484494831610537,8.0
1652.0,0.18474491497165724,7.0
1653.0,0.18464488162720905,-3.0
1654.0,0.1845448482827609,-5.0
1655.0,0.18444481493831277,-4.0
1656.0,0.18434478159386464,10.0
1657.0,0.18424474824941645,7.0
1658.0,0.1841447149049683,-11.0
1659.0,0.18404468156052017,8.0
1660.0,0.18394464821607204,7.0
1661.0,0.18384461487162385,7.0
1662.0,0.1837445815271757,-11.0
1663.0,0.18364454818272757,-9.0
1664.0,0.18354451483827944,8.0
1665.0,0.18344448149383125,7.0
1666.0,0.1833444481493831,-11.0
1667.0,0.18324441480493497,8.0
1668.0,0.18314438146048684,7.0
1669.0,0.18304434811603865,8.0
1670.0,0.1829443147715905,-11.0
1671.0,0.18284428142714237,-3.0
1672.0,0.18274424808269424,-11.0
1673.0,0.18264421473824605,-11.0
1674.0,0.1825441813937979,-10.0
1675.0,0.18244414804934977,-9.0
1676.0,0.18234411470490164,8.0
1677.0,0.1822440813604535,10.0
1678.0,0.1821440480160053,7.0
1679.0,0.18204401467155717,-11.0
1680.0,0.18194398132710904,8.0
1681.0,0.1818439479826609,8.0
1682.0,0.1817439146382127,-3.0
1683.0,0.18164388129376458,-9.0
1684.0,0.18154384794931644,8.0
1685.0,0.1814438146048683,-10.0
1686.0,0.1813437812604201,-10.0
1687.0,0.18124374791597198,8.0
1688.0,0.18114371457152384,8.0
1689.0,0.1810436812270757,-10.0
1690.0,0.18094364788262757,7.0
1691.0,0.18084361453817938,-11.0
1692.0,0.18074358119373124,8.0
1693.0,0.1806435478492831,8.0
1694.0,0.18054351450483497,-5.0
1695.0,0.18044348116038678,8.0
1696.0,0.18034344781593864,8.0
1697.0,0.1802434144714905,7.0
1698.0,0.18014338112704237,7.0
1699.0,0.18004334778259418,7.0
1700.0,0.17994331443814604,-11.0
1701.0,0.1798432810936979,7.0
1702.0,0.17974324774924977,-11.0
1703.0,0.17964321440480158,-3.0
1704.0,0.17954318106035344,8.0
1705.0,0.1794431477159053,7.0
1706.0,0.17934311437145717,-3.0
1707.0,0.17924308102700903,7.0
1708.0,0.17914304768256084,-10.0
1709.0,0.1790430143381127,7.0
1710.0,0.17894298099366457,-11.0
1711.0,0.17884294764921643,7.0
1712.0,0.17874291430476824,-10.0
1713.0,0.1786428809603201,-11.0
1714.0,0.17854284761587197,-11.0
1715.0,0.17844281427142383,8.0
1716.0,0.17834278092697564,-8.0
1717.0,0.1782427475825275,-10.0
1718.0,0.17814271423807937,8.0
1719.0,0.17804268089363123,-10.0
1720.0,0.17794264754918304,7.0
1721.0,0.1778426142047349,8.0
1722.0,0.17774258086028677,8.0
1723.0,0.17764254751583863,7.0
1724.0,0.17754251417139044,7.0
1725.0,0.1774424808269423,8.0
1726.0,0.17734244748249417,8.0
1727.0,0.17724241413804603,-9.0
1728.0,0.17714238079359784,-3.0
1729.0,0.1770423474491497,10.0
1730.0,0.17694231410470157,-8.0
1731.0,0.17684228076025343,9.0
1732.0,0.17674224741580524,-9.0
1733.0,0.1766422140713571,-9.0
1734.0,0.17654218072690897,-10.0
1735.0,0.17644214738246083,-9.0
1736.0,0.17634211403801264,-10.0
1737.0,0.1762420806935645,8.0
1738.0,0.17614204734911637,8.0
1739.0,0.17604201400466823,-11.0
1740.0,0.17594198066022004,7.0
1741.0,0.1758419473157719,8.0
1742.0,0.17574191397132377,-10.0
1743.0,0.17564188062687563,-9.0
1744.0,0.17554184728242744,-9.0
1745.0,0.1754418139379793,-10.0
1746.0,0.17534178059353117,-8.0
1747.0,0.17524174724908304,8.0
1748.0,0.17514171390463484,8.0
1749.0,0.1750416805601867,7.0
1750.0,0.17494164721573857,7.0
1751.0,0.17484161387129044,-10.0
1752.0,0.1747415805268423,7.0
1753.0,0.1746415471823941,7.0
1754.0,0.17454151383794597,8.0
1755.0,0.17444148049349784,9.0
1756.0,0.1743414471490497,-8.0
1757.0,0.1742414138046015,-8.0
1758.0,0.17414138046015337,7.0
1759.0,0.17404134711570524,7.0
1760.0,0.1739413137712571,7.0
1761.0,0.1738412804268089,7.0
1762.0,0.17374124708236077,8.0
1763.0,0.17364121373791264,-10.0
1764.0,0.1735411803934645,8.0
1765.0,0.1734411470490163,-10.0
1766.0,0.17334111370456817,7.0
1767.0,0.17324108036012004,-3.0
1768.0,0.1731410470156719,8.0
1769.0,0.17304101367122376,10.0
1770.0,0.17294098032677557,7.0
1771.0,0.17284094698232744,-5.0
1772.0,0.1727409136378793,-10.0
1773.0,0.17264088029343116,-11.0
1774.0,0.17254084694898297,7.0
1775.0,0.17244081360453484,-11.0
1776.0,0.1723407802600867,7.0
1777.0,0.17224074691563857,7.0
1778.0,0.17214071357119037,-10.0
1779.0,0.17204068022674224,8.0
1780.0,0.1719406468822941,8.0
1781.0,0.17184061353784597,-11.0
1782.0,0.1717405801933978,-8.0
1783.0,0.17164054684894964,7.0
1784.0,0.1715405135045015,8.0
1785.0,0.17144048016005337,7.0
1786.0,0.1713404468156052,7.0
1787.0,0.17124041347115704,8.0
1788.0,0.1711403801267089,-11.0
1789.0,0.17104034678226077,8.0
1790.0,0.1709403134378126,-5.0
1791.0,0.17084028009336444,8.0
1792.0,0.1707402467489163,8.0
1793.0,0.17064021340446817,-11.0
1794.0,0.17054018006002,-11.0
1795.0,0.17044014671557184,7.0
1796.0,0.1703401133711237,7.0
1797.0,0.17024008002667557,-11.0
1798.0,0.1701400466822274,8.0
1799.0,0.17004001333777927,7.0
1800.0,0.1699399799933311,8.0
1801.0,0.16983994664888297,8.0
1802.0,0.1697399133044348,-11.0
1803.0,0.16963987995998667,7.0
1804.0,0.1695398466155385,-3.0
1805.0,0.16943981327109037,10.0
1806.0,0.1693397799266422,10.0
1807.0,0.16923974658219407,-8.0
1808.0,0.1691397132377459,-11.0
1809.0,0.16903967989329777,-9.0
1810.0,0.1689396465488496,-10.0
1811.0,0.16883961320440147,8.0
1812.0,0.1687395798599533,8.0
1813.0,0.16863954651550517,8.0
1814.0,0.16853951317105703,10.0
1815.0,0.16843947982660887,-8.0
