episode,epsilon,total_reward
1816.0,0.1683394464821607,7.0
1817.0,0.16823941313771257,8.0
1818.0,0.16813937979326443,8.0
1819.0,0.16803934644881627,8.0
1820.0,0.1679393131043681,-11.0
1821.0,0.16783927975991997,-11.0
1822.0,0.16773924641547183,7.0
1823.0,0.16763921307102367,8.0
1824.0,0.1675391797265755,-8.0
1825.0,0.16743914638212737,-10.0
1826.0,0.16733911303767923,8.0
1827.0,0.1672390796932311,-11.0
1828.0,0.1671390463487829,-10.0
1829.0,0.16703901300433477,8.0
1830.0,0.16693897965988663,8.0
1831.0,0.1668389463154385,8.0
1832.0,0.1667389129709903,8.0
1833.0,0.16663887962654217,8.0
1834.0,0.16653884628209403,10.0
1835.0,0.1664388129376459,-8.0
1836.0,0.1663387795931977,8.0
1837.0,0.16623874624874957,8.0
1838.0,0.16613871290430143,8.0
1839.0,0.1660386795598533,-10.0
1840.0,0.1659386462154051,8.0
1841.0,0.16583861287095697,-10.0
1842.0,0.16573857952650883,-10.0
1843.0,0.1656385461820607,8.0
1844.0,0.16553851283761256,-10.0
1845.0,0.16543847949316437,-10.0
1846.0,0.16533844614871623,8.0
1847.0,0.1652384128042681,-9.0
1848.0,0.16513837945981996,8.0
1849.0,0.16503834611537177,8.0
1850.0,0.16493831277092363,8.0
1851.0,0.1648382794264755,-9.0
1852.0,0.16473824608202736,7.0
1853.0,0.16463821273757917,-3.0
1854.0,0.16453817939313103,8.0
1855.0,0.1644381460486829,8.0
1856.0,0.16433811270423476,8.0
1857.0,0.16423807935978657,-4.0
1858.0,0.16413804601533843,10.0
1859.0,0.1640380126708903,-9.0
1860.0,0.16393797932644216,7.0
1861.0,0.163837945981994,8.0
1862.0,0.16373791263754583,8.0
1863.0,0.1636378792930977,8.0
1864.0,0.16353784594864956,8.0
1865.0,0.1634378126042014,-11.0
1866.0,0.16333777925975324,-3.0
1867.0,0.1632377459153051,-8.0
1868.0,0.16313771257085696,-10.0
1869.0,0.1630376792264088,-4.0
1870.0,0.16293764588196064,7.0
1871.0,0.1628376125375125,8.0
1872.0,0.16273757919306436,8.0
1873.0,0.1626375458486162,-9.0
1874.0,0.16253751250416806,7.0
1875.0,0.1624374791597199,8.0
1876.0,0.16233744581527176,8.0
1877.0,0.1622374124708236,7.0
1878.0,0.16213737912637546,7.0
1879.0,0.1620373457819273,8.0
1880.0,0.16193731243747916,7.0
1881.0,0.161837279093031,8.0
1882.0,0.16173724574858286,7.0
1883.0,0.1616372124041347,8.0
1884.0,0.16153717905968656,-11.0
1885.0,0.1614371457152384,-11.0
1886.0,0.16133711237079026,7.0
1887.0,0.1612370790263421,-11.0
1888.0,0.16113704568189396,7.0
1889.0,0.16103701233744583,-10.0
1890.0,0.16093697899299766,-10.0
1891.0,0.16083694564854953,8.0
1892.0,0.16073691230410136,8.0
1893.0,0.16063687895965323,8.0
1894.0,0.16053684561520506,7.0
1895.0,0.16043681227075693,-11.0
1896.0,0.16033677892630877,-11.0
1897.0,0.16023674558186063,8.0
1898.0,0.16013671223741247,7.0
1899.0,0.16003667889296433,10.0
1900.0,0.15993664554851617,8.0
1901.0,0.15983661220406803,-10.0
1902.0,0.15973657885961987,-11.0
1903.0,0.15963654551517173,-10.0
1904.0,0.15953651217072357,-10.0
1905.0,0.15943647882627543,-10.0
1906.0,0.1593364454818273,8.0
1907.0,0.15923641213737913,-10.0
1908.0,0.15913637879293097,8.0
1909.0,0.15903634544848283,8.0
1910.0,0.1589363121040347,7.0
1911.0,0.15883627875958653,7.0
1912.0,0.15873624541513837,8.0
1913.0,0.15863621207069023,-10.0
1914.0,0.1585361787262421,-11.0
1915.0,0.15843614538179393,-10.0
1916.0,0.15833611203734577,7.0
1917.0,0.15823607869289763,7.0
1918.0,0.1581360453484495,8.0
1919.0,0.15803601200400136,-9.0
1920.0,0.15793597865955317,8.0
1921.0,0.15783594531510503,10.0
1922.0,0.1577359119706569,-11.0
1923.0,0.15763587862620876,8.0
1924.0,0.15753584528176057,-10.0
1925.0,0.15743581193731243,-8.0
1926.0,0.1573357785928643,7.0
1927.0,0.15723574524841616,8.0
1928.0,0.15713571190396797,-8.0
1929.0,0.15703567855951983,7.0
1930.0,0.1569356452150717,-9.0
1931.0,0.15683561187062356,-11.0
1932.0,0.15673557852617537,8.0
1933.0,0.15663554518172723,8.0
1934.0,0.1565355118372791,8.0
1935.0,0.15643547849283096,-10.0
1936.0,0.1563354451483828,8.0
1937.0,0.15623541180393463,-10.0
1938.0,0.1561353784594865,-10.0
1939.0,0.15603534511503836,-8.0
1940.0,0.1559353117705902,-10.0
1941.0,0.15583527842614203,8.0
1942.0,0.1557352450816939,10.0
1943.0,0.15563521173724576,8.0
1944.0,0.1555351783927976,-11.0
1945.0,0.15543514504834943,7.0
1946.0,0.1553351117039013,-8.0
1947.0,0.15523507835945316,-11.0
1948.0,0.155135045015005,9.0
1949.0,0.15503501167055686,-11.0
1950.0,0.1549349783261087,8.0
1951.0,0.15483494498166056,-4.0
1952.0,0.1547349116372124,7.0
1953.0,0.15463487829276426,-11.0
1954.0,0.1545348449483161,7.0
1955.0,0.15443481160386796,8.0
1956.0,0.1543347782594198,8.0
1957.0,0.15423474491497166,7.0
1958.0,0.1541347115705235,7.0
1959.0,0.15403467822607536,8.0
1960.0,0.1539346448816272,-11.0
1961.0,0.15383461153717906,-11.0
1962.0,0.1537345781927309,8.0
1963.0,0.15363454484828276,8.0
1964.0,0.15353451150383463,8.0
1965.0,0.15343447815938646,8.0
1966.0,0.15333444481493833,8.0
1967.0,0.15323441147049016,8.0
1968.0,0.15313437812604203,7.0
1969.0,0.15303434478159386,-10.0
1970.0,0.15293431143714573,-11.0
1971.0,0.15283427809269756,8.0
1972.0,0.15273424474824943,7.0
1973.0,0.15263421140380126,-8.0
1974.0,0.15253417805935313,8.0
1975.0,0.15243414471490496,-11.0
1976.0,0.15233411137045683,8.0
1977.0,0.15223407802600866,-9.0
1978.0,0.15213404468156053,9.0
1979.0,0.15203401133711236,8.0
1980.0,0.15193397799266423,7.0
1981.0,0.1518339446482161,-11.0
1982.0,0.15173391130376793,8.0
1983.0,0.15163387795931976,-11.0
1984.0,0.15153384461487163,8.0
1985.0,0.1514338112704235,-10.0
1986.0,0.15133377792597533,-9.0
1987.0,0.15123374458152716,8.0
1988.0,0.15113371123707903,8.0
1989.0,0.1510336778926309,-3.0
1990.0,0.15093364454818273,8.0
1991.0,0.15083361120373456,-4.0
1992.0,0.15073357785928643,-10.0
1993.0,0.1506335445148383,7.0
1994.0,0.15053351117039013,8.0
1995.0,0.15043347782594196,-10.0
1996.0,0.15033344448149383,8.0
1997.0,0.1502334111370457,7.0
1998.0,0.15013337779259756,7.0
1999.0,0.15003334444814936,8.0
2000.0,0.14993331110370123,8.0
2001.0,0.1498332777592531,-10.0
2002.0,0.14973324441480496,-8.0
2003.0,0.14963321107035676,8.0
2004.0,0.14953317772590863,7.0
2005.0,0.1494331443814605,9.0
2006.0,0.14933311103701236,9.0
2007.0,0.14923307769256416,9.0
2008.0,0.14913304434811603,9.0
2009.0,0.1490330110036679,-4.0
2010.0,0.14893297765921976,10.0
2011.0,0.1488329443147716,-9.0
2012.0,0.14873291097032343,8.0
2013.0,0.1486328776258753,-9.0
2014.0,0.14853284428142716,9.0
2015.0,0.148432810936979,-10.0
2016.0,0.14833277759253083,-8.0
2017.0,0.1482327442480827,8.0
2018.0,0.14813271090363456,-9.0
2019.0,0.1480326775591864,8.0
2020.0,0.14793264421473823,10.0
2021.0,0.1478326108702901,-10.0
2022.0,0.14773257752584196,7.0
2023.0,0.1476325441813938,7.0
2024.0,0.14753251083694563,-3.0
2025.0,0.1474324774924975,-10.0
2026.0,0.14733244414804936,-9.0
2027.0,0.1472324108036012,-11.0
2028.0,0.14713237745915306,8.0
2029.0,0.1470323441147049,8.0
2030.0,0.14693231077025676,-10.0
2031.0,0.1468322774258086,7.0
2032.0,0.14673224408136046,8.0
2033.0,0.1466322107369123,7.0
2034.0,0.14653217739246416,8.0
2035.0,0.146432144048016,-3.0
2036.0,0.14633211070356786,8.0
2037.0,0.1462320773591197,-11.0
2038.0,0.14613204401467156,7.0
2039.0,0.1460320106702234,-10.0
2040.0,0.14593197732577526,8.0
2041.0,0.14583194398132712,8.0
2042.0,0.14573191063687896,-10.0
2043.0,0.14563187729243082,7.0
2044.0,0.14553184394798266,8.0
2045.0,0.14543181060353452,-5.0
2046.0,0.14533177725908636,9.0
2047.0,0.14523174391463822,8.0
2048.0,0.14513171057019006,8.0
2049.0,0.14503167722574192,8.0
2050.0,0.14493164388129376,-10.0
2051.0,0.14483161053684562,8.0
2052.0,0.14473157719239746,7.0
2053.0,0.14463154384794932,8.0
2054.0,0.14453151050350116,7.0
2055.0,0.14443147715905302,7.0
2056.0,0.1443314438146049,7.0
2057.0,0.14423141047015672,8.0
2058.0,0.14413137712570856,-9.0
2059.0,0.14403134378126042,8.0
2060.0,0.1439313104368123,8.0
2061.0,0.14383127709236412,-10.0
2062.0,0.14373124374791596,-11.0
2063.0,0.14363121040346782,7.0
2064.0,0.1435311770590197,-8.0
2065.0,0.14343114371457152,-8.0
2066.0,0.14333111037012336,7.0
2067.0,0.14323107702567522,-8.0
2068.0,0.1431310436812271,8.0
2069.0,0.14303101033677892,8.0
2070.0,0.14293097699233076,8.0
2071.0,0.14283094364788262,-10.0
2072.0,0.1427309103034345,-11.0
2073.0,0.14263087695898635,7.0
2074.0,0.14253084361453816,-10.0
2075.0,0.14243081027009002,-9.0
2076.0,0.1423307769256419,8.0
2077.0,0.14223074358119375,7.0
2078.0,0.14213071023674556,9.0
2079.0,0.14203067689229742,8.0
2080.0,0.1419306435478493,8.0
2081.0,0.14183061020340115,7.0
2082.0,0.14173057685895296,8.0
2083.0,0.14163054351450483,8.0
2084.0,0.1415305101700567,7.0
2085.0,0.14143047682560855,-11.0
2086.0,0.1413304434811604,7.0
2087.0,0.14123041013671223,8.0
2088.0,0.1411303767922641,-10.0
2089.0,0.14103034344781595,8.0
2090.0,0.1409303101033678,8.0
2091.0,0.14083027675891963,7.0
2092.0,0.1407302434144715,8.0
2093.0,0.14063021007002335,8.0
2094.0,0.1405301767255752,-8.0
2095.0,0.14043014338112703,-3.0
2096.0,0.1403301100366789,7.0
2097.0,0.14023007669223075,8.0
2098.0,0.1401300433477826,7.0
2099.0,0.14003001000333443,8.0
2100.0,0.1399299766588863,8.0
2101.0,0.13982994331443815,7.0
2102.0,0.13972990996999,-11.0
2103.0,0.13962987662554185,-11.0
2104.0,0.1395298432810937,7.0
2105.0,0.13942980993664555,-5.0
2106.0,0.1393297765921974,9.0
2107.0,0.13922974324774925,7.0
2108.0,0.1391297099033011,8.0
2109.0,0.13902967655885295,8.0
2110.0,0.1389296432144048,-4.0
2111.0,0.13882960986995665,-10.0
2112.0,0.1387295765255085,-11.0
2113.0,0.13862954318106036,7.0
2114.0,0.1385295098366122,8.0
2115.0,0.13842947649216406,8.0
2116.0,0.1383294431477159,8.0
2117.0,0.13822940980326776,-9.0
2118.0,0.13812937645881962,7.0
2119.0,0.13802934311437146,-9.0
2120.0,0.13792930976992332,8.0
2121.0,0.13782927642547516,7.0
2122.0,0.13772924308102702,-10.0
2123.0,0.13762920973657886,8.0
2124.0,0.13752917639213072,-11.0
2125.0,0.13742914304768256,8.0
2126.0,0.13732910970323442,7.0
2127.0,0.13722907635878626,-8.0
2128.0,0.13712904301433812,8.0
2129.0,0.13702900966988996,8.0
2130.0,0.13692897632544182,-10.0
2131.0,0.13682894298099366,-3.0
2132.0,0.13672890963654552,7.0
2133.0,0.13662887629209736,7.0
2134.0,0.13652884294764922,7.0
2135.0,0.13642880960320108,-11.0
2136.0,0.13632877625875292,7.0
2137.0,0.13622874291430476,-9.0
2138.0,0.13612870956985662,7.0
2139.0,0.13602867622540848,-11.0
2140.0,0.13592864288096032,8.0
2141.0,0.13582860953651216,8.0
2142.0,0.13572857619206402,7.0
2143.0,0.13562854284761588,-11.0
2144.0,0.13552850950316772,-5.0
2145.0,0.13542847615871956,8.0
2146.0,0.13532844281427142,8.0
2147.0,0.13522840946982329,-11.0
2148.0,0.13512837612537515,-10.0
2149.0,0.13502834278092696,-8.0
2150.0,0.13492830943647882,7.0
2151.0,0.13482827609203069,10.0
2152.0,0.13472824274758255,8.0
2153.0,0.13462820940313436,8.0
2154.0,0.13452817605868622,7.0
2155.0,0.13442814271423809,8.0
2156.0,0.13432810936978995,-10.0
2157.0,0.13422807602534176,-10.0
2158.0,0.13412804268089362,8.0
2159.0,0.13402800933644549,-11.0
2160.0,0.13392797599199735,8.0
2161.0,0.13382794264754916,8.0
2162.0,0.13372790930310102,8.0
2163.0,0.1336278759586529,7.0
2164.0,0.13352784261420475,-11.0
2165.0,0.1334278092697566,8.0
2166.0,0.13332777592530842,7.0
2167.0,0.1332277425808603,-11.0
2168.0,0.13312770923641215,7.0
2169.0,0.133027675891964,-9.0
2170.0,0.13292764254751582,-10.0
2171.0,0.1328276092030677,7.0
2172.0,0.13272757585861955,-11.0
2173.0,0.1326275425141714,-10.0
2174.0,0.13252750916972322,7.0
2175.0,0.1324274758252751,8.0
2176.0,0.13232744248082695,8.0
2177.0,0.1322274091363788,-10.0
2178.0,0.13212737579193065,7.0
2179.0,0.1320273424474825,7.0
2180.0,0.13192730910303435,7.0
2181.0,0.1318272757585862,-10.0
2182.0,0.13172724241413805,8.0
2183.0,0.1316272090696899,7.0
2184.0,0.13152717572524175,7.0
2185.0,0.1314271423807936,8.0
2186.0,0.13132710903634545,8.0
2187.0,0.1312270756918973,7.0
2188.0,0.13112704234744915,7.0
2189.0,0.131027009003001,-11.0
2190.0,0.13092697565855285,-10.0
2191.0,0.1308269423141047,-10.0
2192.0,0.13072690896965655,7.0
2193.0,0.13062687562520842,8.0
2194.0,0.13052684228076025,-9.0
2195.0,0.13042680893631212,8.0
2196.0,0.13032677559186395,7.0
2197.0,0.13022674224741582,8.0
2198.0,0.13012670890296765,8.0
2199.0,0.13002667555851952,-8.0
2200.0,0.12992664221407135,-10.0
2201.0,0.12982660886962322,7.0
2202.0,0.12972657552517505,-10.0
2203.0,0.12962654218072692,8.0
2204.0,0.12952650883627875,8.0
2205.0,0.12942647549183062,7.0
2206.0,0.12932644214738245,-10.0
2207.0,0.12922640880293432,8.0
2208.0,0.12912637545848615,-11.0
2209.0,0.12902634211403802,7.0
2210.0,0.12892630876958988,-11.0
2211.0,0.12882627542514172,8.0
2212.0,0.12872624208069355,8.0
2213.0,0.12862620873624542,8.0
2214.0,0.12852617539179728,8.0
2215.0,0.12842614204734912,7.0
2216.0,0.12832610870290095,8.0
2217.0,0.12822607535845282,8.0
2218.0,0.12812604201400468,-10.0
2219.0,0.12802600866955652,8.0
2220.0,0.12792597532510835,8.0
2221.0,0.12782594198066022,8.0
2222.0,0.12772590863621208,8.0
2223.0,0.12762587529176395,-9.0
2224.0,0.12752584194731575,7.0
2225.0,0.12742580860286762,-4.0
2226.0,0.12732577525841948,-11.0
2227.0,0.12722574191397135,7.0
2228.0,0.12712570856952315,8.0
2229.0,0.12702567522507502,7.0
2230.0,0.12692564188062688,8.0
2231.0,0.12682560853617875,-11.0
2232.0,0.12672557519173056,8.0
2233.0,0.12662554184728242,-11.0
2234.0,0.12652550850283428,-10.0
2235.0,0.12642547515838615,-11.0
2236.0,0.12632544181393796,7.0
2237.0,0.12622540846948982,-11.0
2238.0,0.12612537512504168,7.0
2239.0,0.12602534178059355,-11.0
2240.0,0.12592530843614538,7.0
2241.0,0.12582527509169722,-10.0
2242.0,0.12572524174724908,-11.0
2243.0,0.12562520840280095,-10.0
2244.0,0.12552517505835278,-8.0
2245.0,0.12542514171390462,7.0
2246.0,0.12532510836945648,8.0
2247.0,0.12522507502500835,-9.0
2248.0,0.12512504168056018,8.0
2249.0,0.12502500833611202,-11.0
2250.0,0.12492497499166388,8.0
2251.0,0.12482494164721573,-11.0
2252.0,0.12472490830276758,8.0
2253.0,0.12462487495831943,8.0
2254.0,0.12452484161387128,8.0
2255.0,0.12442480826942313,7.0
2256.0,0.12432477492497498,-11.0
2257.0,0.12422474158052683,-10.0
2258.0,0.12412470823607868,8.0
2259.0,0.12402467489163053,10.0
2260.0,0.12392464154718238,-3.0
2261.0,0.12382460820273425,-10.0
2262.0,0.1237245748582861,7.0
2263.0,0.12362454151383795,8.0
2264.0,0.1235245081693898,-3.0
2265.0,0.12342447482494165,8.0
2266.0,0.1233244414804935,7.0
2267.0,0.12322440813604535,8.0
2268.0,0.1231243747915972,8.0
2269.0,0.12302434144714905,8.0
2270.0,0.1229243081027009,-11.0
2271.0,0.12282427475825275,7.0
2272.0,0.1227242414138046,-10.0
2273.0,0.12262420806935645,8.0
2274.0,0.1225241747249083,8.0
2275.0,0.12242414138046015,8.0
2276.0,0.12232410803601201,8.0
2277.0,0.12222407469156386,-3.0
2278.0,0.12212404134711571,-11.0
2279.0,0.12202400800266756,-11.0
2280.0,0.12192397465821941,8.0
2281.0,0.12182394131377126,8.0
2282.0,0.12172390796932311,-5.0
2283.0,0.12162387462487496,-9.0
2284.0,0.12152384128042681,7.0
2285.0,0.12142380793597866,8.0
2286.0,0.12132377459153051,-11.0
2287.0,0.12122374124708236,10.0
2288.0,0.12112370790263421,-10.0
2289.0,0.12102367455818606,-11.0
2290.0,0.12092364121373791,8.0
2291.0,0.12082360786928976,-11.0
2292.0,0.12072357452484161,8.0
2293.0,0.12062354118039346,-5.0
2294.0,0.12052350783594531,-11.0
2295.0,0.12042347449149716,8.0
2296.0,0.12032344114704902,7.0
2297.0,0.12022340780260087,7.0
2298.0,0.12012337445815272,-9.0
2299.0,0.12002334111370457,8.0
2300.0,0.11992330776925642,8.0
2301.0,0.11982327442480827,-9.0
2302.0,0.11972324108036012,7.0
2303.0,0.11962320773591197,8.0
2304.0,0.11952317439146382,-11.0
2305.0,0.11942314104701567,8.0
2306.0,0.11932310770256752,-11.0
2307.0,0.11922307435811938,7.0
2308.0,0.11912304101367123,-10.0
2309.0,0.11902300766922308,7.0
2310.0,0.11892297432477493,7.0
2311.0,0.11882294098032678,-11.0
2312.0,0.11872290763587863,-11.0
2313.0,0.11862287429143048,7.0
2314.0,0.11852284094698233,8.0
2315.0,0.11842280760253418,8.0
2316.0,0.11832277425808603,7.0
2317.0,0.11822274091363788,-10.0
2318.0,0.11812270756918973,8.0
2319.0,0.11802267422474158,8.0
2320.0,0.11792264088029343,8.0
2321.0,0.11782260753584528,8.0
2322.0,0.11772257419139713,-10.0
2323.0,0.11762254084694898,7.0
2324.0,0.11752250750250083,-5.0
2325.0,0.11742247415805268,7.0
2326.0,0.11732244081360453,-11.0
2327.0,0.11722240746915638,7.0
2328.0,0.11712237412470823,9.0
2329.0,0.11702234078026008,-11.0
2330.0,0.11692230743581193,-10.0
2331.0,0.11682227409136378,8.0
2332.0,0.11672224074691563,-8.0
2333.0,0.11662220740246748,8.0
2334.0,0.11652217405801933,8.0
2335.0,0.11642214071357118,-11.0
2336.0,0.11632210736912303,-10.0
2337.0,0.1162220740246749,-9.0
2338.0,0.11612204068022675,7.0
2339.0,0.1160220073357786,-10.0
2340.0,0.11592197399133045,7.0
2341.0,0.1158219406468823,-4.0
2342.0,0.11572190730243415,8.0
2343.0,0.115621873957986,-8.0
2344.0,0.11552184061353785,-11.0
2345.0,0.1154218072690897,-9.0
2346.0,0.11532177392464155,8.0
2347.0,0.1152217405801934,8.0
2348.0,0.11512170723574525,-11.0
2349.0,0.1150216738912971,-11.0
2350.0,0.11492164054684895,-9.0
2351.0,0.1148216072024008,7.0
2352.0,0.11472157385795265,7.0
2353.0,0.11462154051350451,7.0
2354.0,0.11452150716905636,8.0
2355.0,0.11442147382460821,-11.0
2356.0,0.11432144048016006,8.0
2357.0,0.11422140713571191,-4.0
2358.0,0.11412137379126376,8.0
2359.0,0.11402134044681561,7.0
2360.0,0.11392130710236746,8.0
2361.0,0.11382127375791931,7.0
2362.0,0.11372124041347116,-10.0
2363.0,0.11362120706902301,8.0
2364.0,0.11352117372457486,8.0
2365.0,0.11342114038012671,8.0
2366.0,0.11332110703567856,7.0
2367.0,0.11322107369123041,8.0
2368.0,0.11312104034678226,-9.0
2369.0,0.11302100700233411,8.0
2370.0,0.11292097365788596,8.0
2371.0,0.11282094031343781,8.0
2372.0,0.11272090696898966,8.0
2373.0,0.11262087362454151,8.0
2374.0,0.11252084028009336,-10.0
2375.0,0.11242080693564521,9.0
2376.0,0.11232077359119706,8.0
2377.0,0.11222074024674891,-5.0
2378.0,0.11212070690230076,8.0
2379.0,0.11202067355785261,-11.0
2380.0,0.11192064021340446,-11.0
2381.0,0.11182060686895631,-10.0
2382.0,0.11172057352450816,7.0
2383.0,0.11162054018006003,8.0
2384.0,0.11152050683561188,8.0
2385.0,0.11142047349116373,-10.0
2386.0,0.11132044014671558,-8.0
2387.0,0.11122040680226743,8.0
2388.0,0.11112037345781928,8.0
2389.0,0.11102034011337113,-11.0
2390.0,0.11092030676892298,8.0
2391.0,0.11082027342447483,7.0
2392.0,0.11072024008002668,8.0
2393.0,0.11062020673557853,8.0
2394.0,0.11052017339113038,8.0
2395.0,0.11042014004668223,-10.0
2396.0,0.11032010670223408,8.0
2397.0,0.11022007335778593,-11.0
2398.0,0.11012004001333778,8.0
2399.0,0.11002000666888964,-4.0
2400.0,0.10991997332444148,9.0
2401.0,0.10981993997999334,8.0
2402.0,0.10971990663554518,8.0
2403.0,0.10961987329109704,8.0
2404.0,0.10951983994664888,-10.0
2405.0,0.10941980660220074,-3.0
2406.0,0.10931977325775258,-10.0
2407.0,0.10921973991330444,8.0
