episode,epsilon,total_reward
2408.0,0.10911970656885628,7.0
2409.0,0.10901967322440814,8.0
2410.0,0.10891963987995998,8.0
2411.0,0.10881960653551184,8.0
2412.0,0.10871957319106368,8.0
2413.0,0.10861953984661554,8.0
2414.0,0.10851950650216739,-10.0
2415.0,0.10841947315771924,-8.0
2416.0,0.10831943981327109,8.0
2417.0,0.10821940646882294,8.0
2418.0,0.10811937312437479,-4.0
2419.0,0.10801933977992664,7.0
2420.0,0.1079193064354785,-10.0
2421.0,0.10781927309103034,-5.0
2422.0,0.1077192397465822,9.0
2423.0,0.10761920640213404,7.0
2424.0,0.1075191730576859,8.0
2425.0,0.10741913971323774,-11.0
2426.0,0.1073191063687896,7.0
2427.0,0.10721907302434144,-10.0
2428.0,0.1071190396798933,-11.0
2429.0,0.10701900633544514,8.0
2430.0,0.10691897299099701,7.0
2431.0,0.10681893964654884,8.0
2432.0,0.10671890630210071,7.0
2433.0,0.10661887295765254,8.0
2434.0,0.10651883961320441,7.0
2435.0,0.10641880626875624,-11.0
2436.0,0.10631877292430811,8.0
2437.0,0.10621873957985994,-10.0
2438.0,0.10611870623541181,-10.0
2439.0,0.10601867289096364,10.0
2440.0,0.10591863954651551,-10.0
2441.0,0.10581860620206734,7.0
2442.0,0.10571857285761921,8.0
2443.0,0.10561853951317104,-3.0
2444.0,0.10551850616872291,-11.0
2445.0,0.10541847282427477,8.0
2446.0,0.10531843947982661,8.0
2447.0,0.10521840613537847,8.0
2448.0,0.10511837279093031,7.0
2449.0,0.10501833944648217,8.0
2450.0,0.10491830610203401,8.0
2451.0,0.10481827275758587,-11.0
2452.0,0.10471823941313771,-10.0
2453.0,0.10461820606868957,8.0
2454.0,0.10451817272424141,8.0
2455.0,0.10441813937979327,8.0
2456.0,0.10431810603534511,8.0
2457.0,0.10421807269089697,-9.0
2458.0,0.10411803934644881,-10.0
2459.0,0.10401800600200067,8.0
2460.0,0.10391797265755252,-8.0
2461.0,0.10381793931310437,8.0
2462.0,0.10371790596865622,-10.0
2463.0,0.10361787262420807,-9.0
2464.0,0.10351783927975992,7.0
2465.0,0.10341780593531177,8.0
2466.0,0.10331777259086362,7.0
2467.0,0.10321773924641547,-11.0
2468.0,0.10311770590196732,-11.0
2469.0,0.10301767255751917,7.0
2470.0,0.10291763921307102,8.0
2471.0,0.10281760586862287,-10.0
2472.0,0.10271757252417472,-9.0
2473.0,0.10261753917972657,7.0
2474.0,0.10251750583527844,8.0
2475.0,0.10241747249083027,8.0
2476.0,0.10231743914638214,8.0
2477.0,0.10221740580193397,9.0
2478.0,0.10211737245748584,-10.0
2479.0,0.10201733911303767,8.0
2480.0,0.10191730576858954,7.0
2481.0,0.10181727242414138,9.0
2482.0,0.10171723907969324,-11.0
2483.0,0.10161720573524508,7.0
2484.0,0.10151717239079694,7.0
2485.0,0.10141713904634878,-8.0
2486.0,0.10131710570190064,8.0
2487.0,0.10121707235745248,8.0
2488.0,0.10111703901300434,7.0
2489.0,0.10101700566855618,8.0
2490.0,0.10091697232410804,-10.0
2491.0,0.10081693897965989,8.0
2492.0,0.10071690563521174,9.0
2493.0,0.10061687229076359,-9.0
2494.0,0.10051683894631544,8.0
2495.0,0.10041680560186729,-11.0
2496.0,0.10031677225741914,-8.0
2497.0,0.10021673891297099,-9.0
2498.0,0.10011670556852284,7.0
2499.0,0.10001667222407469,8.0
2500.0,0.09991663887962654,-8.0
2501.0,0.09981660553517839,7.0
2502.0,0.09971657219073024,7.0
2503.0,0.09961653884628209,-11.0
2504.0,0.09951650550183394,8.0
2505.0,0.0994164721573858,-11.0
2506.0,0.09931643881293764,8.0
2507.0,0.0992164054684895,7.0
2508.0,0.09911637212404134,-9.0
2509.0,0.0990163387795932,7.0
2510.0,0.09891630543514504,8.0
2511.0,0.0988162720906969,7.0
2512.0,0.09871623874624874,-11.0
2513.0,0.0986162054018006,-8.0
2514.0,0.09851617205735244,8.0
2515.0,0.0984161387129043,7.0
2516.0,0.09831610536845614,8.0
2517.0,0.098216072024008,-10.0
2518.0,0.09811603867955984,-10.0
2519.0,0.0980160053351117,7.0
2520.0,0.09791597199066357,-10.0
2521.0,0.0978159386462154,8.0
2522.0,0.09771590530176727,7.0
2523.0,0.0976158719573191,-11.0
2524.0,0.09751583861287097,-11.0
2525.0,0.0974158052684228,-4.0
2526.0,0.09731577192397467,7.0
2527.0,0.0972157385795265,-10.0
2528.0,0.09711570523507837,8.0
2529.0,0.0970156718906302,8.0
2530.0,0.09691563854618207,8.0
2531.0,0.0968156052017339,-3.0
2532.0,0.09671557185728577,8.0
2533.0,0.0966155385128376,8.0
2534.0,0.09651550516838947,8.0
2535.0,0.09641547182394132,9.0
2536.0,0.09631543847949317,-9.0
2537.0,0.09621540513504502,7.0
2538.0,0.09611537179059687,8.0
2539.0,0.09601533844614872,8.0
2540.0,0.09591530510170057,8.0
2541.0,0.09581527175725242,8.0
2542.0,0.09571523841280427,7.0
2543.0,0.09561520506835612,8.0
2544.0,0.09551517172390797,-11.0
2545.0,0.09541513837945982,8.0
2546.0,0.09531510503501167,8.0
2547.0,0.09521507169056352,7.0
2548.0,0.09511503834611537,7.0
2549.0,0.09501500500166722,8.0
2550.0,0.09491497165721907,8.0
2551.0,0.09481493831277094,7.0
2552.0,0.09471490496832277,8.0
2553.0,0.09461487162387464,-10.0
2554.0,0.09451483827942647,7.0
2555.0,0.09441480493497834,9.0
2556.0,0.09431477159053017,-9.0
2557.0,0.09421473824608204,8.0
2558.0,0.09411470490163387,7.0
2559.0,0.09401467155718574,8.0
2560.0,0.09391463821273757,-11.0
2561.0,0.09381460486828944,-10.0
2562.0,0.09371457152384127,7.0
2563.0,0.09361453817939314,7.0
2564.0,0.09351450483494497,10.0
2565.0,0.09341447149049684,7.0
2566.0,0.09331443814604869,7.0
2567.0,0.09321440480160054,10.0
2568.0,0.09311437145715239,8.0
2569.0,0.09301433811270424,7.0
2570.0,0.09291430476825609,8.0
2571.0,0.09281427142380794,8.0
2572.0,0.09271423807935979,8.0
2573.0,0.09261420473491164,-10.0
2574.0,0.09251417139046349,8.0
2575.0,0.09241413804601534,8.0
2576.0,0.09231410470156719,-11.0
2577.0,0.09221407135711904,-8.0
2578.0,0.09211403801267089,8.0
2579.0,0.09201400466822274,8.0
2580.0,0.09191397132377459,8.0
2581.0,0.09181393797932644,8.0
2582.0,0.0917139046348783,8.0
2583.0,0.09161387129043014,8.0
2584.0,0.091513837945982,7.0
2585.0,0.09141380460153384,8.0
2586.0,0.0913137712570857,-4.0
2587.0,0.09121373791263754,-10.0
2588.0,0.0911137045681894,8.0
2589.0,0.09101367122374124,8.0
2590.0,0.0909136378792931,9.0
2591.0,0.09081360453484494,8.0
2592.0,0.0907135711903968,-10.0
2593.0,0.09061353784594864,-11.0
2594.0,0.0905135045015005,8.0
2595.0,0.09041347115705234,8.0
2596.0,0.0903134378126042,7.0
2597.0,0.09021340446815607,8.0
2598.0,0.0901133711237079,8.0
2599.0,0.09001333777925977,8.0
2600.0,0.0899133044348116,8.0
2601.0,0.08981327109036347,-10.0
2602.0,0.0897132377459153,8.0
2603.0,0.08961320440146717,8.0
2604.0,0.089513171057019,8.0
2605.0,0.08941313771257087,8.0
2606.0,0.0893131043681227,8.0
2607.0,0.08921307102367457,8.0
2608.0,0.0891130376792264,-11.0
2609.0,0.08901300433477827,8.0
2610.0,0.0889129709903301,8.0
2611.0,0.08881293764588197,8.0
2612.0,0.08871290430143382,8.0
2613.0,0.08861287095698567,8.0
2614.0,0.08851283761253752,-10.0
2615.0,0.08841280426808937,-10.0
2616.0,0.08831277092364122,-3.0
2617.0,0.08821273757919307,-10.0
2618.0,0.08811270423474492,8.0
2619.0,0.08801267089029677,8.0
2620.0,0.08791263754584862,-10.0
2621.0,0.08781260420140047,8.0
2622.0,0.08771257085695232,7.0
2623.0,0.08761253751250417,-9.0
2624.0,0.08751250416805602,8.0
2625.0,0.08741247082360787,8.0
2626.0,0.08731243747915972,8.0
2627.0,0.08721240413471157,-10.0
2628.0,0.08711237079026342,8.0
2629.0,0.08701233744581527,8.0
2630.0,0.08691230410136713,8.0
2631.0,0.08681227075691897,8.0
2632.0,0.08671223741247083,10.0
2633.0,0.08661220406802267,8.0
2634.0,0.08651217072357453,8.0
2635.0,0.08641213737912637,8.0
2636.0,0.08631210403467823,8.0
2637.0,0.08621207069023007,8.0
2638.0,0.08611203734578193,-10.0
2639.0,0.08601200400133378,-8.0
2640.0,0.08591197065688563,8.0
2641.0,0.08581193731243748,10.0
2642.0,0.08571190396798933,8.0
2643.0,0.08561187062354118,8.0
2644.0,0.08551183727909303,8.0
2645.0,0.08541180393464488,-10.0
2646.0,0.08531177059019673,-10.0
2647.0,0.08521173724574858,8.0
2648.0,0.08511170390130043,10.0
2649.0,0.08501167055685228,7.0
2650.0,0.08491163721240413,9.0
2651.0,0.08481160386795598,-9.0
2652.0,0.08471157052350783,8.0
2653.0,0.0846115371790597,8.0
2654.0,0.08451150383461153,10.0
2655.0,0.0844114704901634,-8.0
2656.0,0.08431143714571523,-11.0
2657.0,0.0842114038012671,8.0
2658.0,0.08411137045681893,-10.0
2659.0,0.0840113371123708,8.0
2660.0,0.08391130376792263,8.0
2661.0,0.0838112704234745,7.0
2662.0,0.08371123707902633,9.0
2663.0,0.0836112037345782,-9.0
2664.0,0.08351117039013004,8.0
2665.0,0.0834111370456819,-10.0
2666.0,0.08331110370123374,-11.0
2667.0,0.0832110703567856,-10.0
2668.0,0.08311103701233745,8.0
2669.0,0.0830110036678893,-10.0
2670.0,0.08291097032344115,8.0
2671.0,0.082810936978993,-11.0
2672.0,0.08271090363454485,8.0
2673.0,0.0826108702900967,-9.0
2674.0,0.08251083694564855,8.0
2675.0,0.0824108036012004,7.0
2676.0,0.08231077025675226,-8.0
2677.0,0.0822107369123041,8.0
2678.0,0.08211070356785596,-11.0
2679.0,0.0820106702234078,8.0
2680.0,0.08191063687895966,-10.0
2681.0,0.0818106035345115,-10.0
2682.0,0.08171057019006336,7.0
2683.0,0.0816105368456152,-9.0
2684.0,0.08151050350116706,8.0
2685.0,0.0814104701567189,8.0
2686.0,0.08131043681227076,8.0
2687.0,0.0812104034678226,8.0
2688.0,0.08111037012337446,8.0
2689.0,0.0810103367789263,7.0
2690.0,0.08091030343447816,8.0
2691.0,0.08081027009003001,7.0
2692.0,0.08071023674558186,8.0
2693.0,0.08061020340113371,7.0
2694.0,0.08051017005668556,8.0
2695.0,0.08041013671223741,-10.0
2696.0,0.08031010336778927,8.0
2697.0,0.08021007002334112,8.0
2698.0,0.08011003667889297,8.0
2699.0,0.08001000333444482,8.0
2700.0,0.07990996998999667,8.0
2701.0,0.07980993664554852,-11.0
2702.0,0.07970990330110037,7.0
2703.0,0.07960986995665222,-11.0
2704.0,0.07950983661220407,9.0
2705.0,0.07940980326775592,-3.0
2706.0,0.07930976992330777,8.0
2707.0,0.07920973657885963,8.0
2708.0,0.07910970323441147,7.0
2709.0,0.07900966988996333,8.0
2710.0,0.07890963654551517,8.0
2711.0,0.07880960320106703,-3.0
2712.0,0.07870956985661887,-3.0
2713.0,0.07860953651217073,-11.0
2714.0,0.07850950316772258,7.0
2715.0,0.07840946982327443,8.0
2716.0,0.07830943647882628,8.0
2717.0,0.07820940313437813,-11.0
2718.0,0.07810936978992998,8.0
2719.0,0.07800933644548183,7.0
2720.0,0.07790930310103368,8.0
2721.0,0.07780926975658553,7.0
2722.0,0.07770923641213738,-10.0
2723.0,0.07760920306768923,8.0
2724.0,0.07750916972324108,8.0
2725.0,0.07740913637879293,8.0
2726.0,0.07730910303434478,8.0
2727.0,0.07720906968989663,-11.0
2728.0,0.07710903634544848,8.0
2729.0,0.07700900300100033,7.0
2730.0,0.0769089696565522,-9.0
2731.0,0.07680893631210403,8.0
2732.0,0.0767089029676559,-11.0
2733.0,0.07660886962320773,-11.0
2734.0,0.0765088362787596,-11.0
2735.0,0.07640880293431143,8.0
2736.0,0.0763087695898633,8.0
2737.0,0.07620873624541515,8.0
2738.0,0.076108702900967,7.0
2739.0,0.07600866955651885,-11.0
2740.0,0.0759086362120707,10.0
2741.0,0.07580860286762255,8.0
2742.0,0.0757085695231744,8.0
2743.0,0.07560853617872625,-11.0
2744.0,0.0755085028342781,-10.0
2745.0,0.07540846948982995,8.0
2746.0,0.0753084361453818,-10.0
2747.0,0.07520840280093365,8.0
2748.0,0.0751083694564855,7.0
2749.0,0.07500833611203735,7.0
2750.0,0.0749083027675892,7.0
2751.0,0.07480826942314105,8.0
2752.0,0.0747082360786929,8.0
2753.0,0.07460820273424475,8.0
2754.0,0.0745081693897966,9.0
2755.0,0.07440813604534845,-11.0
2756.0,0.0743081027009003,-10.0
2757.0,0.07420806935645215,7.0
2758.0,0.074108036012004,-11.0
2759.0,0.07400800266755585,-10.0
2760.0,0.07390796932310771,-11.0
2761.0,0.07380793597865956,-10.0
2762.0,0.07370790263421141,7.0
2763.0,0.07360786928976326,9.0
2764.0,0.07350783594531511,8.0
2765.0,0.07340780260086696,8.0
2766.0,0.07330776925641881,-10.0
2767.0,0.07320773591197066,-10.0
2768.0,0.07310770256752251,7.0
2769.0,0.07300766922307436,7.0
2770.0,0.07290763587862621,-9.0
2771.0,0.07280760253417806,8.0
2772.0,0.07270756918972991,-11.0
2773.0,0.07260753584528176,-9.0
2774.0,0.07250750250083361,-3.0
2775.0,0.07240746915638546,8.0
2776.0,0.07230743581193731,8.0
2777.0,0.07220740246748916,-11.0
2778.0,0.07210736912304101,7.0
2779.0,0.07200733577859286,7.0
2780.0,0.07190730243414471,-4.0
2781.0,0.07180726908969656,-11.0
2782.0,0.07170723574524841,-11.0
2783.0,0.07160720240080026,8.0
2784.0,0.07150716905635213,8.0
2785.0,0.07140713571190396,-11.0
2786.0,0.07130710236745583,8.0
2787.0,0.07120706902300766,8.0
2788.0,0.07110703567855953,-10.0
2789.0,0.07100700233411136,7.0
2790.0,0.07090696898966323,8.0
2791.0,0.07080693564521508,7.0
2792.0,0.07070690230076693,8.0
2793.0,0.07060686895631878,-11.0
2794.0,0.07050683561187063,-10.0
2795.0,0.07040680226742248,-11.0
2796.0,0.07030676892297433,8.0
2797.0,0.07020673557852618,-11.0
2798.0,0.07010670223407803,8.0
2799.0,0.07000666888962988,-10.0
2800.0,0.06990663554518173,7.0
2801.0,0.06980660220073358,7.0
2802.0,0.06970656885628543,7.0
2803.0,0.06960653551183728,7.0
2804.0,0.06950650216738913,-8.0
2805.0,0.06940646882294099,7.0
2806.0,0.06930643547849283,7.0
2807.0,0.06920640213404469,8.0
2808.0,0.06910636878959653,7.0
2809.0,0.06900633544514839,8.0
2810.0,0.06890630210070023,-11.0
2811.0,0.06880626875625209,8.0
2812.0,0.06870623541180393,8.0
2813.0,0.06860620206735579,8.0
2814.0,0.06850616872290763,7.0
2815.0,0.06840613537845949,7.0
2816.0,0.06830610203401134,8.0
2817.0,0.06820606868956319,7.0
2818.0,0.06810603534511504,-10.0
2819.0,0.06800600200066689,7.0
2820.0,0.06790596865621874,8.0
2821.0,0.0678059353117706,-11.0
2822.0,0.06770590196732244,7.0
2823.0,0.0676058686228743,8.0
2824.0,0.06750583527842614,8.0
2825.0,0.067405801933978,7.0
2826.0,0.06730576858952984,-8.0
2827.0,0.0672057352450817,7.0
2828.0,0.06710570190063354,7.0
2829.0,0.0670056685561854,8.0
2830.0,0.06690563521173724,8.0
2831.0,0.0668056018672891,8.0
2832.0,0.06670556852284094,-11.0
2833.0,0.0666055351783928,-10.0
2834.0,0.06650550183394466,8.0
2835.0,0.0664054684894965,-11.0
2836.0,0.06630543514504836,7.0
2837.0,0.0662054018006002,7.0
2838.0,0.06610536845615206,7.0
2839.0,0.06600533511170391,-11.0
2840.0,0.06590530176725576,8.0
2841.0,0.06580526842280761,8.0
2842.0,0.06570523507835946,7.0
2843.0,0.06560520173391131,7.0
2844.0,0.06550516838946316,-10.0
2845.0,0.06540513504501501,-4.0
2846.0,0.06530510170056686,-11.0
2847.0,0.06520506835611871,8.0
2848.0,0.06510503501167056,-10.0
2849.0,0.06500500166722241,-10.0
2850.0,0.06490496832277426,-10.0
2851.0,0.06480493497832611,8.0
2852.0,0.06470490163387796,8.0
2853.0,0.06460486828942981,-10.0
2854.0,0.06450483494498166,-4.0
2855.0,0.06440480160053351,-10.0
2856.0,0.06430476825608536,7.0
2857.0,0.06420473491163721,7.0
2858.0,0.06410470156718906,7.0
2859.0,0.06400466822274091,8.0
2860.0,0.06390463487829276,7.0
2861.0,0.06380460153384462,8.0
2862.0,0.06370456818939647,7.0
2863.0,0.06360453484494832,7.0
2864.0,0.06350450150050017,7.0
2865.0,0.06340446815605202,-11.0
2866.0,0.06330443481160387,7.0
2867.0,0.06320440146715572,10.0
2868.0,0.06310436812270757,8.0
2869.0,0.06300433477825942,8.0
2870.0,0.06290430143381127,-10.0
2871.0,0.06280426808936312,7.0
2872.0,0.06270423474491497,-11.0
2873.0,0.06260420140046682,7.0
2874.0,0.06250416805601867,9.0
2875.0,0.062404134711570525,8.0
2876.0,0.062304101367122375,10.0
2877.0,0.062204068022674225,8.0
2878.0,0.062104034678226075,7.0
2879.0,0.062004001333777925,-11.0
2880.0,0.06190396798932978,-10.0
2881.0,0.06180393464488163,9.0
2882.0,0.06170390130043348,-11.0
2883.0,0.06160386795598533,8.0
2884.0,0.06150383461153718,8.0
2885.0,0.06140380126708903,7.0
2886.0,0.06130376792264088,-10.0
2887.0,0.06120373457819273,8.0
2888.0,0.06110370123374458,-11.0
2889.0,0.06100366788929643,-9.0
2890.0,0.06090363454484828,7.0
2891.0,0.06080360120040014,-10.0
2892.0,0.06070356785595199,-10.0
2893.0,0.06060353451150384,-8.0
2894.0,0.06050350116705569,8.0
2895.0,0.06040346782260754,-11.0
2896.0,0.06030343447815939,8.0
2897.0,0.06020340113371124,-11.0
2898.0,0.06010336778926309,-3.0
2899.0,0.06000333444481494,-10.0
2900.0,0.05990330110036679,-10.0
2901.0,0.05980326775591864,8.0
2902.0,0.05970323441147049,8.0
2903.0,0.05960320106702234,-10.0
2904.0,0.05950316772257419,-3.0
2905.0,0.05940313437812604,8.0
2906.0,0.05930310103367789,7.0
2907.0,0.05920306768922975,-11.0
2908.0,0.0591030343447816,7.0
2909.0,0.05900300100033345,8.0
2910.0,0.0589029676558853,8.0
2911.0,0.05880293431143715,-11.0
2912.0,0.058702900966989,8.0
2913.0,0.05860286762254085,9.0
2914.0,0.0585028342780927,8.0
2915.0,0.05840280093364455,-10.0
2916.0,0.0583027675891964,8.0
2917.0,0.058202734244748255,-10.0
2918.0,0.058102700900300105,8.0
2919.0,0.058002667555851956,7.0
2920.0,0.057902634211403806,-11.0
2921.0,0.057802600866955656,-11.0
2922.0,0.057702567522507506,8.0
2923.0,0.057602534178059356,-11.0
2924.0,0.057502500833611206,8.0
2925.0,0.057402467489163056,-10.0
2926.0,0.057302434144714906,-11.0
2927.0,0.057202400800266756,-11.0
2928.0,0.057102367455818606,-10.0
2929.0,0.057002334111370456,-11.0
2930.0,0.05690230076692231,7.0
2931.0,0.05680226742247416,8.0
2932.0,0.05670223407802601,8.0
2933.0,0.05660220073357786,-11.0
2934.0,0.056502167389129714,8.0
2935.0,0.056402134044681564,-8.0
2936.0,0.056302100700233414,-10.0
2937.0,0.056202067355785264,7.0
2938.0,0.056102034011337114,7.0
2939.0,0.056002000666888964,-8.0
2940.0,0.055901967322440814,8.0
2941.0,0.05580193397799267,-10.0
2942.0,0.05570190063354452,8.0
2943.0,0.05560186728909637,8.0
2944.0,0.05550183394464822,-11.0
2945.0,0.05540180060020007,8.0
2946.0,0.05530176725575192,8.0
2947.0,0.05520173391130377,8.0
2948.0,0.05510170056685562,8.0
2949.0,0.05500166722240747,8.0
2950.0,0.05490163387795932,8.0
2951.0,0.05480160053351117,7.0
2952.0,0.05470156718906302,8.0
2953.0,0.05460153384461487,8.0
2954.0,0.05450150050016672,-10.0
2955.0,0.05440146715571857,8.0
2956.0,0.05430143381127043,8.0
2957.0,0.05420140046682228,-9.0
2958.0,0.05410136712237413,8.0
2959.0,0.05400133377792598,8.0
2960.0,0.05390130043347783,-10.0
2961.0,0.05380126708902968,8.0
2962.0,0.05370123374458153,8.0
2963.0,0.05360120040013338,8.0
2964.0,0.05350116705568523,-11.0
2965.0,0.05340113371123708,-10.0
2966.0,0.05330110036678893,-10.0
2967.0,0.05320106702234078,8.0
2968.0,0.05310103367789264,7.0
2969.0,0.05300100033344449,10.0
2970.0,0.05290096698899634,7.0
2971.0,0.05280093364454819,7.0
2972.0,0.05270090030010004,8.0
2973.0,0.05260086695565189,7.0
2974.0,0.05250083361120374,7.0
2975.0,0.05240080026675559,8.0
2976.0,0.05230076692230744,7.0
2977.0,0.05220073357785929,-10.0
2978.0,0.05210070023341114,7.0
2979.0,0.05200066688896299,8.0
2980.0,0.05190063354451484,-10.0
2981.0,0.051800600200066695,-4.0
2982.0,0.051700566855618545,8.0
2983.0,0.051600533511170395,-10.0
2984.0,0.051500500166722245,-10.0
2985.0,0.051400466822274095,-11.0
2986.0,0.051300433477825945,-11.0
2987.0,0.051200400133377795,8.0
2988.0,0.051100366788929645,7.0
2989.0,0.051000333444481495,8.0
2990.0,0.050900300100033345,8.0
2991.0,0.050800266755585195,-11.0
2992.0,0.050700233411137045,-10.0
2993.0,0.0506002000666889,-11.0
2994.0,0.05050016672224075,7.0
2995.0,0.0504001333777926,8.0
2996.0,0.05030010003334445,8.0
2997.0,0.0502000666888963,8.0
2998.0,0.05010003334444815,8.0
2999.0,0.05,8.0
